#{"t_start": 1737551279.721715, "env_id": "None"}
-82.716652,500,24544.548401
-30.389932,500,24586.91652
-65.044797,500,24634.144526
-39.070197,500,24686.18541
-57.88859,500,24737.586534
-97.717707,500,24787.739434
-66.051744,500,24831.59129
-58.043609,500,24880.18667
-60.679557,500,24926.502797
-114.352189,500,24971.092865
-71.32531,500,25017.151201
-76.243917,500,25061.769274
-14.643907,500,25103.756069
-77.143796,500,25145.888555
-58.030596,500,25191.343492
-70.302727,500,25240.90209
-148.968217,500,25284.41435
-21.565873,500,25326.048784
-22.74409,500,25371.955359
-76.956429,500,25421.301123
-57.995196,500,25468.443924
-182.603041,500,25513.337826
-43.529757,500,25557.35629
688.737791,253,25581.709991
-163.096694,500,25622.744925
619.619771,385,25658.682072
-105.268176,500,25706.863069
-133.969797,500,25750.794297
-28.830549,500,25796.081672
-98.023487,500,25845.887031
-45.508978,500,25894.556839
664.0913,493,25939.068982
-174.341301,500,25987.632321
-127.636594,500,26036.150794
-86.294433,500,26080.168589
-76.698893,500,26127.650239
-95.325782,500,26177.166661
-204.861893,500,26226.948885
-341.256978,318,26256.594332
699.634037,4,26257.029013
-79.881951,500,26303.307071
-157.003821,500,26350.070535
-46.331293,500,26397.559667
-111.126125,500,26444.46231
-40.098854,500,26492.9286
-75.204521,500,26538.321323
-25.018248,500,26586.476046
-51.310339,500,26634.846358
-102.802257,500,26682.237293
-22.802513,500,26732.341528
-18.71695,500,26777.367893
-27.189514,500,26825.442788
-28.623382,500,26870.324155
-68.810057,500,26917.644229
-111.89908,500,26967.810542
-48.219065,500,27012.855051
-123.57553,500,27059.407192
-125.849612,500,27106.123629
-40.964724,500,27154.559339
696.431886,115,27165.441511
-111.743188,500,27214.636158
698.930072,28,27217.459078
-118.279259,500,27263.764548
-49.428988,500,27311.203229
-79.146859,500,27359.616091
-77.586913,500,27408.439965
-43.188894,500,27458.444591
698.617594,29,27461.384732
-54.578681,500,27510.734075
-39.696693,500,27558.919219
-104.707363,500,27605.737552
-31.016999,500,27654.153059
-135.853935,500,27699.539777
-43.58746,500,27748.772889
-107.961048,500,27797.129988
-66.646757,500,27843.097443
658.372055,491,27890.349652
-59.440687,500,27935.554445
-125.941096,500,27982.55243
-143.08069,500,28027.675118
-81.060649,500,28077.885049
-58.726406,500,28127.787164
-70.102319,500,28177.091984
696.712134,81,28184.944381
-165.137081,500,28231.382299
681.659585,421,28272.378547
-24.754281,500,28322.864294
-30.890948,500,28369.252615
-109.193165,500,28416.605015
-48.985662,500,28465.458801
-55.049617,500,28511.310659
-165.410496,500,28558.399092
-40.163189,500,28605.416258
-69.803074,500,28651.337091
-50.984371,500,28700.674268
-25.003377,500,28749.183187
-31.40992,500,28794.799657
-9.522428,500,28842.146738
-79.796537,500,28888.693404
-99.360524,500,28936.650085
-31.855624,500,28982.298503
655.271636,202,29000.793754
-105.323881,500,29046.584549
-118.979745,500,29096.500777
683.703133,337,29128.29355
-36.406399,500,29174.491194
-105.042562,500,29223.933858
-106.803988,500,29270.705625
-308.56037,500,29319.356759
-144.347261,500,29363.900502
-130.511475,500,29411.631549
685.76093,204,29430.091182
-49.365409,500,29473.502799
-49.241311,500,29519.501827
-429.407025,497,29562.48339
689.630231,138,29575.90601
-86.703923,500,29620.472517
-123.439156,500,29665.962059
-27.340151,500,29710.157077
-92.756885,500,29755.253096
-13.431239,500,29803.69544
-23.310012,500,29849.90169
-72.180836,500,29894.161598
699.833422,4,29894.596942
698.810565,33,29897.927541
-70.363861,500,29940.341352
-45.607698,500,29986.60956
-41.442044,500,30030.669548
-169.801115,500,30079.166154
-90.548173,500,30123.883769
-28.254507,500,30170.568614
-69.557325,500,30216.745051
-95.294042,500,30266.355239
-45.464683,500,30310.956205
-42.477881,500,30354.383623
-79.231012,500,30401.501765
-109.415945,500,30447.263479
-471.231703,471,30489.788084
693.77014,45,30494.223136
-85.205095,500,30540.449013
-38.183749,500,30590.636409
-48.675338,500,30638.063058
-30.196292,500,30683.590006
-307.445136,500,30732.535822
694.444079,117,30744.147566
-31.599309,500,30787.747096
-152.734446,500,30835.059693
-18.288718,500,30877.893842
-33.392527,500,30921.685514
-111.688424,500,30969.017231
-53.899587,500,31013.767248
690.209183,181,31031.424787
-102.816405,500,31081.625046
697.694315,34,31085.110336
-91.379521,500,31133.177556
-50.755894,500,31181.599223
-79.810335,500,31225.072067
-51.12706,500,31272.986973
-31.473148,500,31317.538641
-129.539745,500,31365.560531
-35.473032,500,31411.195111
-68.542815,500,31453.159065
-83.468356,500,31496.335192
684.348378,206,31514.287142
697.988348,36,31517.834752
-44.891626,500,31560.532006
698.460276,40,31564.535566
-24.356154,500,31611.059156
-69.493139,500,31658.850022
-91.093509,500,31703.369626
-40.885494,500,31750.30916
-141.496857,500,31802.078518
-99.724761,500,31849.956118
-65.907514,500,31889.945631
-89.36149,500,31940.116942
-136.69387,500,31985.351837
-150.397577,500,32033.764104
-371.957639,237,32054.76364
-107.707859,500,32102.195328
-97.820119,500,32142.608902
699.080893,11,32143.766066
-42.819274,500,32186.916849
698.359457,27,32189.784332
-129.664594,500,32239.15706
699.031101,14,32240.617258
-135.651837,500,32283.578505
-68.251691,500,32323.202386
-154.254336,500,32366.224447
-139.632441,500,32412.643171
-79.087857,500,32459.284575
-46.867615,500,32503.304292
-26.239814,500,32552.479971
-34.919134,500,32596.461533
-62.728986,500,32643.596046
-556.958411,500,32682.49909
-322.180414,31,32685.634256
697.887127,34,32689.137245
696.474024,36,32692.624314
-18.004803,500,32740.581099
-94.520472,500,32780.150792
-109.361821,500,32817.996967
-52.835158,500,32861.120626
-143.767574,500,32906.191585
-56.435388,500,32941.170301
-24.410067,500,32990.187055
618.344767,491,33036.861543
698.988427,8,33037.711985
-327.090477,30,33040.756246
-322.677553,25,33043.282538
-71.05596,500,33084.562232
697.688904,38,33087.990731
-318.925527,45,33092.474321
-277.206993,500,33134.598066
-43.572373,500,33185.065815
-183.35513,500,33228.149059
-521.512005,500,33266.255049
-41.10694,500,33314.529536
-532.538224,500,33351.330976
-243.238755,500,33398.531932
-37.374157,500,33438.886977
-22.100251,500,33481.281991
698.531184,16,33482.96261
-201.472429,500,33521.999022
-324.209758,188,33539.345078
-24.577671,500,33586.984427
-30.380697,500,33628.201105
-163.878023,500,33667.772366
-302.141716,500,33716.334085
-53.995425,500,33758.374448
-22.26995,500,33802.409574
-19.507263,500,33847.685489
-17.579628,500,33895.199303
-108.391252,500,33944.786974
-261.172156,500,33989.319666
-180.352313,500,34038.289978
-69.435534,500,34081.931272
-125.616267,500,34129.708769
-27.698251,500,34173.830119
-40.663873,500,34219.980681
-34.880215,500,34265.19169
-24.622942,500,34311.52792
-303.381604,500,34361.011097
-260.597955,500,34409.36855
699.05087,15,34410.894453
-24.452683,500,34455.413097
-99.303261,500,34502.884141
-47.033402,500,34550.535579
-24.807366,500,34600.16542
-60.454832,500,34646.712974
-41.233725,500,34694.384555
-488.882323,500,34732.836342
-111.686367,500,34781.936662
-110.533001,500,34831.267681
-32.726439,500,34879.031767
-74.988044,500,34925.594558
-58.608093,500,34972.718714
-38.721684,500,35020.735049
-68.2068,500,35069.389348
699.145393,30,35072.525133
-25.71509,500,35121.197525
-328.916341,110,35131.80741
-17.832862,500,35181.492092
-103.136536,500,35225.413936
-26.975947,500,35274.932461
-29.047781,500,35322.753161
-28.469752,500,35370.334601
-88.344461,500,35408.184624
-33.779219,500,35457.336374
653.285254,455,35501.710516
-21.592232,500,35550.792023
-25.512201,500,35595.584549
-24.543715,500,35644.050565
-260.795701,500,35691.787423
-95.603472,500,35732.316673
-132.027099,500,35770.105102
-44.796286,500,35820.129457
-44.066348,500,35863.889334
-23.775992,500,35911.012057
-247.67146,500,35947.495463
-209.066571,500,35988.560014
697.007284,105,35999.223827
-70.220278,500,36044.790006
-95.301683,500,36082.122472
-109.7789,500,36124.714519
-37.896799,500,36175.60071
-41.54547,500,36223.370612
-33.704514,500,36271.152022
-145.948205,500,36312.493561
-20.197082,500,36359.338681
-127.527357,500,36401.159122
-22.044014,500,36450.896061
-183.812157,500,36500.421203
-42.756343,500,36546.800549
699.906167,3,36547.132218
-126.434869,500,36593.245555
689.337983,349,36626.001336
-43.889864,500,36672.807577
-16.921639,500,36721.242495
-12.252126,500,36769.93658
691.466226,130,36782.720061
-58.53293,500,36824.751153
-174.268966,500,36869.517974
693.974684,78,36877.136577
-122.773216,500,36914.910748
-78.044073,500,36963.162529
684.212783,311,36992.32299
-58.067079,500,37034.085048
-314.251193,281,37060.672867
-398.726896,90,37069.448651
-32.688328,500,37118.97882
-19.384086,500,37163.350799
-144.744509,500,37207.38616
-36.070995,500,37252.853362
-176.101692,500,37300.609591
-79.063338,500,37340.837397
-72.98301,500,37383.490914
-443.357146,145,37397.490841
-29.829061,500,37441.810019
-71.480375,500,37488.654055
669.400556,128,37500.561621
-82.623934,500,37543.601242
-29.127292,500,37593.205057
-26.929056,500,37642.589546
-82.347172,500,37684.875217
-102.856551,500,37724.844613
-29.766351,500,37763.220702
-52.715942,500,37804.952811
-175.830791,500,37853.751305
-38.551782,500,37901.100823
-13.189581,500,37936.90134
695.915703,38,37940.475532
-206.228002,500,37988.375307
-487.37633,285,38015.864473
-39.937825,500,38061.381671
-31.950716,500,38100.027243
-166.547073,500,38148.546807
-98.489923,500,38196.157551
688.471508,29,38199.092549
-61.069835,500,38244.364305
-58.941191,500,38285.575012
-7.713331,500,38336.397521
698.44557,48,38341.307053
697.887657,26,38343.852003
-24.566078,500,38381.800232
-20.780214,500,38431.316886
-112.0664,500,38474.870173
-87.845212,500,38518.189184
-25.714015,500,38568.926983
-8.344397,500,38617.075048
-197.865314,500,38664.150748
-226.48505,500,38707.529554
-116.350605,500,38750.839739
-107.171915,500,38795.591074
698.4056,29,38798.60853
699.777777,4,38799.044076
698.911599,25,38801.603829
-100.414225,500,38842.372207
-43.394223,500,38884.48355
-455.868324,318,38913.947901
-30.263177,500,38958.195576
697.24679,13,38959.572962
-465.444694,394,38995.276026
698.295885,17,38996.951043
-40.788844,500,39040.657539
-33.741531,500,39090.016582
663.98977,305,39116.698272
561.781682,497,39159.685224
-23.753313,500,39202.889795
697.235136,18,39204.740108
-166.799104,500,39254.750578
-366.198215,172,39270.873069
699.886993,3,39271.203765
-24.821715,500,39316.988093
-60.496122,500,39362.547174
-35.051313,500,39408.228926
682.691479,298,39436.932096
-27.546664,500,39482.179586
-119.213656,500,39529.519065
-31.196236,500,39573.224446
-72.201117,500,39619.615554
699.121556,11,39620.758855
-342.034428,167,39634.766277
-17.247201,500,39676.912815
-42.721454,500,39720.079306
-24.146391,500,39766.394574
-150.216039,500,39811.208965
-18.85754,500,39861.360987
-22.823072,500,39910.795453
-68.517986,500,39955.660418
-74.737567,500,40000.914398
-41.189347,500,40047.033363
-39.966053,500,40095.682734
-22.577693,500,40144.555836
-455.239342,426,40184.653557
-34.026361,500,40231.929283
699.935654,2,40232.152412
-26.200147,500,40276.719137
-24.501607,500,40324.649595
-67.580401,500,40369.57299
-27.587493,500,40417.702771
-44.983678,500,40464.489115
-23.180965,500,40511.226577
695.223636,147,40524.79206
-318.277327,125,40535.551778
-111.45594,500,40578.758197
-523.210308,379,40612.73061
-37.215332,500,40658.90274
-496.731962,496,40701.059915
-22.472182,500,40744.596002
-35.746745,500,40793.980256
-315.465295,52,40799.222213
-136.655431,500,40844.348018
697.089225,21,40846.456653
-150.656747,500,40892.571268
-23.816502,500,40937.460824
-202.749398,500,40980.285297
698.012597,93,40989.236009
-58.736082,500,41034.116031
-27.24748,500,41084.100521
-33.618841,500,41131.747592
687.282764,112,41142.189258
-92.199685,500,41182.629835
-55.315851,500,41225.525063
-52.619174,500,41273.026957
-15.114091,500,41315.572025
-41.609878,500,41357.070553
-229.048669,500,41404.182377
-63.086101,500,41449.263575
-86.793514,500,41495.684065
693.039814,271,41521.939728
-103.268867,500,41564.805772
-32.25764,500,41612.310745
-62.263651,500,41659.614555
-73.331323,500,41705.768472
-36.713094,500,41747.235353
-62.046101,500,41789.514046
-57.317516,500,41834.642198
-240.610188,500,41881.984586
-55.847283,500,41927.522485
-43.939975,500,41973.998521
-31.797028,500,42016.028983
-30.685361,500,42059.493428
-199.133999,500,42106.825829
-73.902145,500,42155.048466
-21.636312,500,42200.760887
-57.475309,500,42246.667558
-9.129223,500,42292.574974
-53.078562,500,42336.387471
-18.021118,500,42380.586386
696.068107,94,42388.954517
698.169441,26,42391.634051
-81.850348,500,42437.518577
-146.289303,500,42485.75048
-34.910493,500,42530.857051
696.347474,117,42542.671757
-24.738879,500,42585.194007
-52.532098,500,42634.962861
697.672049,22,42637.190516
-65.583306,500,42684.763504
698.212384,21,42686.971347
-498.226218,458,42730.976127
691.174285,462,42774.913625
678.064004,439,42811.866654
-100.771979,500,42855.963607
-16.332306,500,42900.300067
-40.119018,500,42949.989444
-16.65468,500,42998.943137
-57.45252,500,43041.508204
-35.295281,500,43082.846245
-66.747026,500,43127.50399
-20.212117,500,43174.49253
-42.629729,500,43219.573381
-76.111852,500,43266.841248
-377.702136,306,43295.128364
-42.692681,500,43340.783097
-139.330112,500,43388.486414
-233.075817,500,43429.784496
-641.597599,497,43476.70958
-25.224005,500,43518.734227
-322.123789,500,43567.341805
-16.868847,500,43617.817924
-328.880738,65,43624.262555
-19.496445,500,43669.828085
687.537477,145,43682.411084
-124.890134,500,43729.148029
-55.235513,500,43777.212531
-54.27769,500,43824.849057
694.658984,81,43832.849654
-68.622898,500,43881.082248
673.611177,454,43919.487533
-384.021619,500,43963.046628
-37.533101,500,44008.635317
-28.340548,500,44055.005653
-14.044536,500,44097.508991
-29.27286,500,44138.172287
-67.854799,500,44185.479962
676.314817,279,44209.12097
-31.588306,500,44257.408657
-475.020709,500,44295.990319
695.598227,139,44308.633933
-202.644042,500,44352.132308
-99.167376,500,44396.778648
-102.360917,500,44443.500077
-56.558706,500,44482.507809
-137.467063,500,44521.353561
-392.395032,500,44560.226143
-325.446419,135,44572.383155
-118.312503,500,44614.207724
-490.627466,500,44659.911002
-31.506287,500,44702.295233
-115.972971,500,44743.045989
-61.798337,500,44791.204871
-98.888634,500,44837.387705
-64.236649,500,44883.195189
-59.872516,500,44928.286549
-22.466272,500,44976.030838
-152.751767,500,45018.42869
-40.711012,500,45060.297345
-176.952854,500,45102.325286
-40.21205,500,45146.636061
-213.045818,500,45193.643286
-83.671045,500,45240.873068
642.370273,406,45277.828656
-316.190902,68,45284.471929
-70.253348,500,45330.58641
-192.125091,500,45369.376638
693.340361,67,45375.551556
-56.398845,500,45416.961527
-84.402615,500,45463.028515
-69.783796,500,45502.75344
-52.166496,500,45549.27904
649.945061,209,45570.387604
-56.817266,500,45613.352799
691.822407,49,45618.117172
-315.4665,58,45623.633952
-141.636883,500,45669.81543
-24.808245,500,45712.284873
-122.887574,500,45757.939776
-47.892474,500,45807.789938
-84.622859,500,45852.753279
-21.4569,500,45899.85862
-225.419001,500,45944.754892
697.396363,18,45946.596228
-323.404451,34,45950.113674
-41.042368,500,45994.522983
-17.521494,500,46042.398076
-89.574325,500,46082.839319
-116.900781,500,46127.095073
-71.28963,500,46176.512258
-183.664756,500,46223.072469
-87.057017,500,46258.923201
-165.43254,500,46302.448949
-17.616569,500,46348.433004
-71.488959,500,46393.430462
-200.755716,500,46443.721281
-97.290067,500,46484.842553
695.821915,81,46492.960609
-114.696289,500,46538.192233
689.809513,363,46571.389696
-116.904747,500,46618.572283
-67.758497,500,46669.354817
-235.323968,500,46720.183026
-71.150155,500,46761.19444
-16.706614,500,46806.276316
-98.533653,500,46847.915679
-102.06865,500,46883.61312
-124.985711,500,46929.452609
-240.394937,500,46973.994135
697.543141,11,46975.097798
-178.94052,500,47021.995254
660.503782,179,47038.736743
-88.759447,500,47085.373649
698.307048,9,47086.279777
-164.382408,500,47127.858121
-207.678175,500,47176.145632
-414.265935,500,47223.191495
-261.688246,500,47268.289817
-230.729118,500,47316.209049
-161.372015,500,47361.885177
-47.216755,500,47399.275834
-249.366462,500,47444.179093
-109.76378,500,47489.77733
-20.662197,500,47533.023014
688.178859,414,47562.733245
-20.164259,500,47602.728204
-41.502292,500,47646.286056
-66.507697,500,47691.149068
-139.185422,500,47734.463536
-40.124826,500,47776.113003
-54.358926,500,47814.098381
-30.210405,500,47856.376555
-45.157662,500,47903.670253
-97.75816,500,47940.588003
-172.314606,500,47986.419731
-98.898005,500,48022.850551
-181.134192,500,48066.687001
698.669033,22,48068.846533
-31.703824,500,48115.319224
-10.044592,500,48159.863945
-102.650764,500,48194.850286
-58.260379,500,48237.651515
-186.300332,500,48285.771759
697.964241,9,48286.676753
-139.285308,500,48324.329075
665.010568,401,48358.150222
-86.613539,500,48400.866433
698.580675,10,48401.853378
-77.008652,500,48448.624279
680.645929,127,48460.408715
-117.374189,500,48495.844264
-95.726479,500,48540.94466
-29.758719,500,48583.377056
-109.067396,500,48619.106949
-7.326966,500,48663.010528
697.777471,13,48664.302242
-155.294565,500,48698.369958
-11.120173,500,48741.266822
-54.197256,500,48785.217641
-135.745707,500,48831.978256
-329.936116,124,48843.086363
-95.6833,500,48884.140526
-22.787589,500,48926.490451
-159.85708,500,48972.65859
670.399618,103,48981.975007
-77.112398,500,49028.102537
-196.246496,500,49074.431177
698.638584,12,49075.617947
-59.532385,500,49114.570392
-91.671062,500,49149.964809
-27.462366,500,49185.521591
-68.766721,500,49222.428862
-163.052843,500,49266.261515
-162.143816,500,49310.569515
-65.249216,500,49356.055834
-59.153923,500,49402.211249
-224.338505,500,49446.175883
-129.232438,500,49480.862154
-136.787175,500,49525.572268
-15.930246,500,49567.067507
-25.066644,500,49608.522664
-108.989755,500,49643.502628
-59.852788,500,49689.868698
-30.088445,500,49734.518726
-98.554215,500,49779.339412
-17.428047,500,49822.444165
-78.535374,500,49860.068155
-81.773062,500,49903.640164
-82.031054,500,49939.073729
