#{"t_start": 1740625355.854147, "env_id": "None"}
r,l,t
4.447197,31,1.955846
2.809306,68,4.168001
4.009382,74,6.576063
4.963301,5,6.741806
4.881246,13,7.163324
4.018589,45,8.620173
2.720127,102,11.933834
-13.954355,1000,29.715495
-0.080705,104,29.880538
-1.096327,115,30.063386
1.057687,111,30.245407
4.621603,24,30.284716
-22.279197,1000,32.102775
0.404341,244,32.485497
4.830634,15,32.509543
4.83718,14,32.530846
3.75143,80,32.663222
2.778183,61,32.762389
0.369809,95,32.919441
1.808743,74,33.042011
3.655475,48,33.121123
1.47272,86,33.265013
3.932312,33,33.319556
-53.225287,130,33.520132
4.504245,27,33.578119
4.40681,31,33.626691
2.994336,60,33.723224
3.796546,55,33.809801
3.611708,50,33.891487
2.821659,61,33.994202
4.661079,20,34.024854
4.812438,13,34.048331
3.958195,31,34.102247
-51.106696,39,34.167741
4.804499,18,34.214195
4.870174,13,34.236181
4.846688,15,34.262403
3.480604,58,34.358886
3.394005,60,34.54742
2.518588,73,34.671626
3.547864,52,34.761808
4.513502,19,34.7925
-67.79829,357,35.375627
4.354651,36,35.447771
4.244769,42,35.518532
-0.064824,108,35.690148
-44.211424,1000,36.965059
-54.667784,66,37.045249
4.821756,17,37.080975
3.363205,57,37.152607
3.900655,39,37.199291
-1.270985,116,37.337811
1.523941,87,37.527538
2.067563,77,37.662534
0.809596,91,37.776356
-0.357891,113,37.911291
0.645563,101,38.035855
4.355501,32,38.075737
1.352541,86,38.178677
2.027932,82,38.279001
-84.949379,543,38.927952
4.52752,26,38.975668
3.704723,45,39.029063
2.194076,87,39.136232
-53.640186,92,39.248637
3.96508,47,39.3193
4.593005,22,39.346937
-58.41342,1000,40.625847
-55.740171,70,40.711653
3.85582,44,40.778595
-13.577542,1000,41.951488
3.300275,122,42.099255
4.368223,39,42.146338
-0.017997,102,42.285367
-15.383816,1000,43.57176
-1.157714,111,43.710772
1.237823,86,43.822658
0.250687,258,44.13685
4.819139,14,44.155278
3.391043,75,44.289176
0.545058,107,44.418498
-14.161131,1000,45.70873
3.876465,45,45.7662
3.090013,61,45.83989
-1.509396,112,45.976989
-29.392283,1000,47.170014
-0.618695,116,47.307652
-24.488881,1000,48.577637
-0.783073,166,48.775438
-98.693816,869,49.837692
4.670116,24,49.883211
4.683315,26,49.916075
4.625345,24,49.945865
4.41001,37,49.988988
-80.45476,706,50.903324
3.979565,45,50.975807
-12.791302,1000,52.161517
1.553614,83,52.262071
1.380052,85,52.363954
3.386641,58,52.436432
-12.058055,1000,53.697093
-14.988327,1000,54.89951
0.491316,300,55.251288
-50.159144,13,55.267758
4.748746,17,55.30621
3.866576,49,55.443752
4.762803,14,55.461886
-52.142248,58,55.530994
4.90954,10,55.55939
3.135971,58,55.629284
-36.462032,1000,56.833491
-3.594159,174,57.040509
-57.246659,299,57.398237
3.975887,47,57.469402
-19.850551,1000,58.757142
2.619302,85,58.861382
3.717066,46,58.922551
0.598572,94,59.034041
4.522833,51,59.112992
3.798656,45,59.166769
3.473227,76,59.260554
2.658209,49,59.320284
-1.40625,123,59.467818
4.912102,13,59.484122
4.977522,3,59.489081
-1.951877,116,59.632122
-59.458893,1000,60.947612
-55.766908,45,61.005197
4.436912,32,61.064003
-79.354358,721,61.9407
4.876268,13,61.974829
2.989651,71,62.058956
2.018288,88,62.164495
4.883349,12,62.180876
0.079439,107,62.311535
3.283737,60,62.383028
4.339049,32,62.421909
-55.792019,245,62.729313
3.871047,51,62.807026
3.947697,115,62.943464
0.518172,95,63.063343
1.124825,83,63.245106
4.630145,25,63.276311
-25.488898,1000,64.506147
-4.784635,280,64.856705
4.081865,44,64.911114
4.790017,15,64.930703
-0.066455,242,65.22945
4.485955,30,65.26854
3.861248,51,65.333217
4.605253,26,65.366518
4.214143,39,65.413926
3.324805,63,65.493631
4.691692,21,65.52106
1.186828,86,65.624557
1.235804,99,65.744497
3.063425,71,65.924283
-56.742732,290,66.271749
3.570528,60,66.359255
1.88675,80,66.456047
1.327627,91,66.566449
-21.066957,1000,67.762815
1.450352,156,67.952374
4.534941,22,67.993152
4.399448,27,68.040555
2.584652,72,68.131668
4.156143,41,68.182892
1.938892,74,68.273401
-95.485285,817,69.35838
4.450105,29,69.412031
-16.585385,1000,70.635923
-16.165079,1000,71.938793
1.626545,87,72.044421
-39.294587,1000,73.27134
-50.780801,11,73.287221
4.939603,8,73.314031
4.695573,21,73.339991
4.963293,5,73.348196
2.82971,75,73.439116
4.750206,16,73.460812
0.338914,109,73.59587
1.225797,89,73.783243
2.864361,66,73.8632
4.696866,24,73.898005
4.261299,43,73.951218
0.970418,99,74.071906
0.370765,99,74.193894
3.550119,58,74.266508
3.72741,44,74.320406
-52.802053,145,74.500175
4.629752,22,74.544635
4.23814,37,74.591499
3.479886,59,74.664427
4.489196,28,74.69971
4.359166,27,74.73449
3.512421,56,74.805543
4.619321,20,74.831075
-49.525166,1000,76.081022
-50.457522,14,76.098563
3.361425,57,76.185918
3.864124,94,76.381458
4.264125,30,76.422769
2.585947,69,76.511069
3.805051,49,76.571797
-1.57878,498,77.184729
4.697178,23,77.212525
4.29806,37,77.260004
4.930449,9,77.271944
4.820176,16,77.293998
4.20857,39,77.345384
4.756238,17,77.367091
4.601549,23,77.39753
4.862012,13,77.416281
-12.813104,1000,78.676388
1.987695,142,78.852213
4.29174,36,78.896696
3.862037,47,79.034198
4.4395,29,79.071179
-58.933385,1000,80.287926
-58.814056,100,80.415715
3.794993,46,80.487227
4.514199,23,80.51723
4.574045,26,80.550629
-45.825568,1000,81.854494
-58.774096,1000,83.075392
-53.979546,53,83.145296
4.575208,27,83.19517
4.932401,7,83.205716
4.524417,28,83.240918
-70.438377,582,83.953322
4.237112,38,84.016192
2.511006,77,84.109823
4.928066,8,84.120535
-19.693885,1000,85.426748
-75.147698,453,85.97805
2.582966,69,86.079146
2.528984,69,86.164674
4.71257,24,86.195379
3.044061,70,86.28138
1.174044,273,86.613731
-57.928472,287,87.046039
4.228214,36,87.110507
1.2381,103,87.237669
4.473873,27,87.271698
4.654319,26,87.328835
3.817179,44,87.385614
3.969575,43,87.439909
-1.695605,118,87.582962
-0.541234,103,87.712124
3.256516,59,87.785828
4.780971,17,87.806461
-55.60974,200,88.050294
4.666734,24,88.096123
3.237361,63,88.172567
0.166659,101,88.295549
4.730928,20,88.321602
-80.373485,771,89.303519
4.817998,16,89.339727
4.155075,39,89.389488
4.524572,33,89.430685
-18.266144,1000,90.724753
3.603184,55,90.792825
2.793533,90,90.905645
-33.888286,1000,92.20574
-1.837113,148,92.387967
3.593805,51,92.452562
0.450626,127,92.609851
4.302958,37,92.658084
4.025928,50,92.720218
4.842991,13,92.738355
4.541927,32,92.809006
4.888972,11,92.823415
4.437979,36,92.869808
1.992501,79,92.973614
4.225953,45,93.030399
4.118991,45,93.085593
2.211616,159,93.287549
-6.669221,526,93.926075
4.074028,77,94.020835
3.377305,57,94.091073
3.614259,52,94.165321
4.694835,23,94.193469
4.588688,33,94.235943
4.523586,30,94.274364
3.547758,89,94.383167
-0.645481,105,94.516577
4.59035,25,94.548773
-78.342174,475,95.209262
4.050304,45,95.281607
4.924327,9,95.29357
4.745766,17,95.315896
4.866047,10,95.329011
0.318164,337,95.735593
3.408526,113,95.877582
4.412152,36,95.925251
-51.324565,49,95.994902
4.182396,42,96.062114
4.453305,35,96.105093
3.842573,47,96.163367
-82.792647,734,97.063592
4.652365,26,97.112002
2.889759,71,97.199628
-2.132918,129,97.359085
1.734102,89,97.553881
3.28174,58,97.624973
-62.370105,1000,98.84666
-52.634278,20,98.873769
4.46244,29,98.925896
4.79109,20,98.952041
4.593654,28,98.986639
4.012623,47,99.044589
-26.419055,1000,100.719161
-15.245806,1000,101.994859
1.631953,178,102.207838
4.285094,26,102.240807
-71.382177,1000,103.552956
-61.883857,172,103.762964
4.954507,6,103.788998
3.131844,65,103.866044
4.534233,24,103.896343
1.802097,86,103.998422
3.693981,54,104.063403
4.94223,8,104.076507
4.548263,25,104.10637
4.627733,29,104.14182
-74.765558,683,104.957087
3.917017,52,105.037989
3.079878,81,105.135315
4.949675,7,105.145663
3.072279,67,105.226059
-14.155784,1000,106.491364
-11.4429,1000,107.670507
-13.961708,871,108.806417
3.74164,81,108.912644
3.159092,59,108.99033
1.954003,77,109.085931
4.493982,20,109.111966
-0.990234,149,109.291716
2.944933,151,109.476103
3.720786,49,109.539614
3.902666,52,109.60574
4.202711,47,109.667385
4.784069,18,109.690244
4.76586,20,109.716127
4.72686,19,109.74155
4.523792,24,109.775898
4.794874,17,109.799886
3.460549,60,109.874833
4.727524,23,109.904613
4.89316,12,109.921729
4.73742,24,109.954664
2.983818,70,110.041557
3.470353,52,110.109914
4.814531,18,110.13481
4.148957,45,110.19327
4.408265,24,110.224877
-73.993808,690,111.19855
2.191605,77,111.315349
3.493302,50,111.377388
-1.7263,189,111.652514
3.080364,73,111.743097
4.272542,37,111.788545
-35.011066,1000,113.055431
-46.246298,1000,114.384769
-0.255178,90,114.490836
1.802266,81,114.59518
-0.965718,112,114.736613
4.755763,18,114.759121
-0.772746,131,114.928885
0.607569,88,115.039345
-58.272425,284,115.386551
3.730809,54,115.467764
4.301678,26,115.498415
2.202575,74,115.601487
4.697733,23,115.631383
4.952525,7,115.643906
-79.144999,663,116.560268
2.336022,74,116.667904
4.097006,40,116.718334
-62.399885,1000,117.965952
-48.636029,1000,119.338757
-65.836724,1000,120.573428
-57.654353,113,120.713091
4.562366,29,120.765014
4.841112,13,120.782846
-19.920012,1000,122.085124
-77.349887,530,122.737357
2.296886,69,122.836102
-0.010223,105,122.967747
-10.71826,1000,124.259834
-1.076084,637,125.063886
2.499326,92,125.18191
3.268288,55,125.253666
4.014132,47,125.313478
-57.535285,1000,126.542563
-11.69946,366,127.07444
-1.841039,112,127.213207
2.788642,55,127.287281
0.698164,125,127.439533
-0.23861,112,127.578461
3.321103,47,127.636192
1.477746,109,127.803616
3.587076,121,127.955005
4.247399,35,127.999332
1.531527,125,128.155455
-12.473903,1000,129.483409
-2.226845,236,129.781851
2.277608,72,129.8714
4.13388,44,129.926815
4.207121,55,129.995062
-51.977897,71,130.090893
4.935823,8,130.118352
4.654465,26,130.152463
1.026852,94,130.267558
-37.751561,1000,131.564111
-51.644059,34,131.609586
3.623721,54,131.692425
-14.546799,1000,133.041036
2.196932,83,133.149069
2.602253,88,133.261827
1.607925,86,133.369728
2.116832,79,133.4714
4.210216,39,133.52358
-12.568638,1000,134.847563
2.336389,70,134.937074
1.81446,87,135.044851
-0.066886,101,135.173064
3.190295,79,135.279366
1.140045,85,135.392846
-18.048017,1000,136.684716
-22.584701,1000,137.953565
-0.417704,108,138.080401
-84.610375,797,139.077269
3.934165,47,139.150675
2.617743,72,139.244923
2.715249,72,139.337941
1.79366,84,139.444543
4.802211,16,139.468117
2.380927,76,139.563305
-10.276944,1000,140.822485
4.777191,17,140.842299
4.666993,17,140.862762
0.265531,189,141.093089
1.024426,99,141.209163
-19.18389,1000,142.341418
-0.718206,108,142.464249
-0.236211,84,142.635427
-9.58548,619,143.33636
4.246214,38,143.38804
-0.635776,149,143.616014
3.121241,101,143.730574
4.559106,30,143.765272
1.670464,104,143.881229
4.907264,11,143.897038
4.838253,13,143.913055
4.538795,30,143.947415
4.89165,11,143.961225
4.386428,38,144.005939
-12.58716,1000,145.26257
-0.074649,104,145.384109
-18.531381,1000,146.517652
-28.360462,1000,147.758605
0.05756,98,147.870043
-12.518663,894,148.881748
2.450429,168,149.073568
3.111283,68,149.14979
-0.24091,157,149.329392
-67.891837,560,150.042581
4.849463,15,150.076093
4.594502,30,150.111311
4.26471,35,150.152456
2.950089,74,150.237149
2.940414,66,150.312969
3.951902,54,150.379597
3.446992,57,150.444339
0.249828,103,150.561799
-43.536393,1000,151.753767
-51.172937,31,151.790511
2.482968,67,151.88169
4.926871,5,151.888717
-60.409946,1000,153.10797
-53.386335,36,153.150664
3.448409,65,153.256151
-24.947474,1000,154.476915
-7.939917,620,155.269249
-16.590366,1000,156.399768
2.056087,143,156.561972
4.430346,33,156.599875
4.127158,38,156.643317
4.199365,30,156.677958
-1.129664,113,156.81079
-27.119173,1000,158.031268
-73.73894,485,158.576508
1.9646,85,158.733788
-3.948829,207,158.969004
1.688499,86,159.065367
4.713699,19,159.088022
3.205149,61,159.156978
-8.507814,687,160.034981
1.476554,78,160.12462
-13.893873,1000,161.277147
-2.42853,505,161.852916
4.689879,17,161.873143
0.051102,157,162.054245
2.756514,65,162.129479
4.27827,38,162.175018
4.07714,40,162.303556
2.109975,77,162.392335
1.41004,89,162.495466
3.604042,57,162.562209
-52.970927,1000,163.88661
-75.313808,355,164.286822
4.191055,40,164.348225
-19.657122,1000,165.659523
1.451526,84,165.751804
-12.901478,1000,166.94899
3.683256,48,167.008702
2.499546,155,167.204662
-24.856474,1000,168.562513
1.372853,207,168.816871
-4.632496,330,169.227663
4.079865,42,169.280422
-37.17005,1000,170.615124
-67.734418,241,170.918704
3.447897,62,171.01833
2.392687,74,171.118428
3.936325,42,171.174804
-0.643675,118,171.330447
3.587834,96,171.459579
4.070406,46,171.520261
3.257382,149,171.710272
-21.088885,1000,173.054613
0.066645,235,173.345006
1.467164,210,173.604339
3.743265,46,173.665628
3.526429,49,173.727242
3.170042,60,173.800745
0.718864,213,174.078089
3.407849,53,174.148683
-69.212722,468,174.900979
4.448078,29,174.976867
2.020135,86,175.142112
4.74471,12,175.165787
4.837454,8,175.181042
-1.334079,116,175.417038
4.585325,55,175.532947
4.696311,27,175.586643
-0.18551,112,175.820979
0.067089,103,176.025292
-51.420599,1000,178.154312
-1.245942,240,178.673578
4.732507,21,178.714928
4.803035,19,178.753095
1.358404,88,178.888807
4.670732,21,178.915001
3.944184,49,178.974591
4.344638,41,179.039737
2.432821,76,179.195454
3.447787,76,179.343967
3.992608,38,179.420077
3.597018,62,179.547141
4.703109,21,179.590027
2.939677,76,179.740391
3.27687,59,179.857986
3.042193,102,180.059886
4.323765,40,180.141919
1.972763,77,180.395491
1.862115,79,180.550409
3.492733,66,180.680707
3.876881,54,180.789176
2.102039,75,180.934377
3.793348,91,181.119377
-12.145256,1000,183.088528
-3.363077,869,184.93454
4.745589,22,184.986443
4.174436,38,185.06374
0.532108,92,185.245973
2.839809,84,185.401045
3.782239,61,185.560983
-1.497972,122,185.789499
4.969849,4,185.797697
-0.311467,234,186.248879
1.832611,71,186.384823
-13.4648,1000,188.308517
3.138822,61,188.426069
2.459325,70,188.654769
4.226135,41,188.732945
4.151516,39,188.807611
4.962245,4,188.815904
3.247093,67,188.94498
4.593888,30,189.005234
4.682331,20,189.044925
4.654645,27,189.09756
4.936763,9,189.115536
-45.597401,1000,191.017421
-0.530716,172,191.361396
4.802977,15,191.390899
4.845874,16,191.42267
0.849132,90,191.602795
2.971558,60,191.750458
2.71468,94,191.979644
3.068936,107,192.244189
3.479323,109,192.466158
4.774973,20,192.509847
4.45635,26,192.569794
4.59485,24,192.617866
3.030832,60,192.840812
-68.966629,751,194.394568
4.146299,42,194.492394
4.328051,42,194.573734
4.860146,14,194.601677
-10.255581,1000,196.513932
2.076423,93,196.704622
4.802297,15,196.735545
1.70705,227,197.271368
4.736018,20,197.309823
3.442891,61,197.428925
3.803579,62,197.553335
2.282544,74,197.697534
4.398174,26,197.750815
2.923216,60,197.867071
3.615198,58,197.979492
-15.954631,1000,199.867836
2.761035,65,199.991632
-15.135556,890,201.779683
-2.041816,196,202.146204
-74.656263,774,203.626736
4.083713,43,203.723586
3.92374,54,203.827576
-1.496591,434,204.653265
3.458496,60,204.769827
2.805832,71,205.004745
3.548977,80,205.160339
4.431694,29,205.216014
3.679544,50,205.310763
2.254351,79,205.461403
0.266733,100,205.650969
4.131182,46,205.738995
3.865561,50,205.833122
-10.399143,1000,207.724138
3.255961,55,207.827846
4.335987,36,207.897437
2.85779,66,208.021669
-16.699625,1000,209.967274
3.818097,45,210.05214
1.528674,262,210.542674
-16.074239,1000,212.428158
4.958019,4,212.436206
-13.712079,1000,214.407207
1.967319,82,214.564195
-5.759866,480,215.434571
4.146607,42,215.513207
2.831754,116,215.707728
1.10534,146,215.98509
1.932238,146,216.258086
4.318601,37,216.332558
3.289348,59,216.443934
1.936158,82,216.599952
2.698505,158,216.994095
3.223614,59,217.10589
1.792731,87,217.274098
3.9083,45,217.35958
4.24404,38,217.431815
4.688196,30,217.491688
-0.018641,101,217.681695
4.362174,28,217.73443
-16.008253,1000,219.574479
0.601374,95,219.754554
3.674362,53,219.853723
4.327786,35,219.921989
4.713393,28,219.975292
3.442674,62,220.090994
-4.349819,557,221.247728
4.467476,33,221.310843
0.835594,96,221.493388
4.731624,23,221.53683
4.764254,19,221.582719
3.559488,57,221.694263
4.88393,13,221.721907
3.854321,136,221.9792
3.53782,53,222.084164
3.884236,54,222.186425
-27.596169,1000,224.0247
-52.05582,23,224.065627
3.795827,46,224.159056
3.052643,149,224.439704
3.898683,48,224.530885
4.615157,30,224.689305
3.375967,57,224.796459
3.539344,82,224.950902
3.223273,60,225.070172
1.616464,88,225.235613
4.553222,30,225.295095
3.369097,79,225.442531
2.628121,86,225.606916
-30.507417,1000,227.470562
-21.040684,1000,229.453793
-18.941981,1000,231.313843
1.486842,78,231.464152
4.526784,20,231.503162
0.077928,155,231.795318
4.854302,9,231.813905
1.83191,82,231.967457
-5.719543,489,232.988512
-2.958323,230,233.425418
-0.644164,106,233.626222
3.278822,63,233.743549
-20.192108,1000,235.588392
2.247269,79,235.73631
4.07688,98,235.923679
4.4706,38,235.995676
