#{"t_start": 1740625355.854147, "env_id": "None"}
-23.98403,1000,238.009485
-12.735489,1000,239.89052
0.642581,88,240.056165
1.713158,147,240.326263
-1.459376,859,242.037989
4.439904,25,242.120617
4.464846,33,242.172327
4.237752,40,242.251842
2.015476,213,242.668778
-3.365763,191,243.032849
4.188192,33,243.096367
4.612228,28,243.15236
4.827278,14,243.182691
3.645796,60,243.331624
-17.00155,1000,245.366059
-12.604028,1000,247.307768
2.814154,67,247.44156
3.052377,71,247.573971
4.447929,28,247.628363
2.57178,73,247.774798
2.936864,86,247.942848
2.763833,71,248.08523
-0.542221,104,248.288574
4.996111,1,248.291582
3.615882,49,248.390597
2.066617,180,248.855252
4.222824,36,248.927954
-52.175406,63,249.052654
4.532392,34,249.134097
3.570267,86,249.300554
1.073907,90,249.483077
1.411116,87,249.652267
4.861386,11,249.677561
4.475857,33,249.78272
-17.759618,1000,251.718245
3.574082,53,251.819387
1.313876,115,252.043846
-1.202645,115,252.256744
4.202718,39,252.332847
2.296173,77,252.484696
2.929867,121,252.838887
2.487141,78,252.992403
-0.486684,123,253.230972
4.3764,35,253.30291
2.526285,62,253.424493
3.072126,124,253.666937
4.625545,42,253.749888
-1.470579,478,254.687012
4.658771,21,254.729246
-0.726996,212,255.146517
0.748064,91,255.325256
-0.056698,99,255.51942
2.503683,71,255.657533
4.069004,40,255.737516
2.916768,89,255.911191
4.721199,17,255.945738
4.164465,47,256.040865
4.75206,20,256.081527
4.486632,31,256.143472
0.535083,98,256.338691
3.376607,59,256.455264
4.371203,36,256.526932
4.78251,29,256.584329
4.424111,42,256.667695
2.309793,81,256.924284
4.426716,32,256.988197
4.113781,71,257.126937
4.828793,16,257.15993
-5.400731,698,258.488277
-1.452127,162,258.803723
-2.746282,358,259.497147
1.734504,166,259.817358
4.228695,31,259.875912
2.795129,90,260.055087
4.872335,12,260.079505
4.716077,24,260.127186
4.171855,42,260.210019
4.377633,38,260.286575
4.427292,36,260.357591
-16.009391,1000,262.354944
2.535181,146,262.638758
1.45217,102,262.837624
0.554669,161,263.152286
4.715911,22,263.19526
-12.475224,938,265.111146
4.211981,37,265.182861
3.951973,41,265.263587
2.903718,123,265.519631
-12.714335,1000,267.429508
3.315514,64,267.59185
-3.982838,642,268.821584
-0.422246,107,269.124384
2.621356,128,269.367205
3.644158,61,269.475019
4.462733,33,269.538645
4.002332,46,269.629394
2.943899,62,269.74937
4.416085,32,269.811555
2.351526,184,270.170386
-1.673386,600,271.313264
2.940796,69,271.446379
4.365802,33,271.503581
3.396344,120,271.725578
4.848756,15,271.755837
4.446473,40,271.832051
4.482946,30,271.889169
3.571146,51,271.989319
4.032452,35,272.059045
-1.373592,125,272.297518
1.433065,97,272.481782
2.654123,71,272.617934
4.647139,49,272.711736
4.446877,37,272.782972
2.837328,75,272.930231
1.110012,100,273.212891
4.626827,32,273.27556
4.997402,1,273.278273
1.792173,102,273.473171
3.68808,50,273.569109
4.211588,45,273.65624
4.304367,26,273.70718
2.159727,88,273.875879
-1.04693,206,274.279896
1.936465,76,274.42839
2.990716,70,274.561695
3.498067,64,274.68845
4.56689,30,274.747192
4.736725,23,274.793063
3.439682,58,274.906854
4.889445,11,274.930217
3.575435,57,275.077209
-2.087434,139,275.345939
2.782472,68,275.477182
3.416161,63,275.601825
-33.984141,1000,277.592515
1.874218,68,277.724533
4.755842,19,277.765571
-2.6135,139,278.03056
0.467188,101,278.225129
3.891296,53,278.328239
3.927953,49,278.424031
4.389789,41,278.50405
4.853026,16,278.539654
1.404675,92,278.735797
2.1232,77,278.883474
4.627481,35,278.952233
0.298457,235,279.404202
0.476929,144,279.684138
-2.691025,774,281.251114
0.39449,95,281.430677
-19.372822,1000,283.323882
2.202411,87,283.492205
4.259288,39,283.584702
3.782249,91,283.753839
3.08684,62,283.869231
3.818832,53,283.970712
1.949862,79,284.125084
-17.891709,1000,286.11739
-3.107479,145,286.395525
1.64008,109,286.603051
2.266415,95,286.754344
3.957166,49,286.848869
3.361321,67,286.974303
2.462363,76,287.135199
4.722898,23,287.179786
3.474675,64,287.303794
4.840222,15,287.333576
1.859812,72,287.472466
3.527164,49,287.561674
2.604373,80,287.713998
4.701876,25,287.797463
2.727037,106,288.001685
3.954876,38,288.076804
2.831438,93,288.255608
3.590408,94,288.436732
2.844478,68,288.568751
-5.46932,489,289.616406
3.863926,59,289.727389
3.561319,57,289.834687
3.762158,64,289.986486
4.594727,25,290.044449
1.069632,269,290.563837
4.278774,38,290.637735
4.886113,11,290.659708
4.591738,27,290.711958
0.146333,105,290.917233
4.644554,23,290.962192
4.619059,25,291.011199
3.938602,54,291.124861
-14.510011,1000,292.989272
-10.89256,1000,295.032841
-8.759596,1000,296.957859
3.640945,51,297.028121
4.550252,27,297.07967
3.940331,44,297.163915
4.925652,8,297.180391
4.510826,33,297.368377
3.781474,53,297.47466
3.42083,60,297.590669
4.45578,33,297.654578
4.878155,13,297.681769
4.401589,35,297.753918
4.717964,18,297.790417
3.394447,56,297.898163
4.007872,44,297.983044
3.771164,58,298.097355
3.933619,92,298.273964
4.890621,9,298.294095
3.992269,42,298.375196
2.211367,79,298.532518
3.124067,112,298.749481
1.289852,90,298.923505
2.106354,77,299.072393
4.556906,35,299.141995
4.426271,34,299.20933
4.225894,44,299.294298
3.622921,63,299.416685
4.541712,35,299.485943
1.565145,86,299.654667
0.986161,112,299.873902
2.56042,70,300.010008
3.834802,44,300.100358
1.31923,88,300.279663
4.438676,38,300.353931
1.2356,90,300.529993
4.378699,39,300.607722
2.821173,64,300.735615
4.186228,30,300.794378
3.694206,51,300.892938
4.656446,16,300.927091
-3.135535,652,302.281851
4.575484,32,302.344404
3.206292,63,302.440373
1.63372,295,303.009329
4.522446,29,303.065665
2.223628,73,303.207756
-51.059524,34,303.276121
3.762067,46,303.382547
-0.275186,110,303.600848
2.406357,124,303.83974
4.410435,40,303.91966
4.775264,20,303.959618
4.803093,17,303.994833
4.843491,14,304.023302
4.438747,49,304.117563
4.712872,25,304.166561
2.428082,75,304.315384
-31.12246,1000,306.317317
-3.497377,181,306.655587
0.588796,90,306.830907
-25.681947,1000,308.716753
-28.370558,1000,310.736463
-51.602889,46,310.82932
2.970656,68,310.98258
3.448371,63,311.103861
2.529286,82,311.264226
2.375101,72,311.404861
4.984431,3,311.412323
1.446056,85,311.576867
4.691893,23,311.610438
-14.660605,1000,313.668491
2.19712,79,313.822446
4.665919,34,313.889854
4.291966,35,313.96052
-1.52564,565,315.055678
4.716264,24,315.105782
4.783153,18,315.14255
4.807097,16,315.174361
-0.642409,113,315.392839
1.326462,98,315.583489
3.94503,57,315.693061
2.640232,71,315.833853
2.10217,77,315.984548
2.01701,81,316.144626
2.424875,75,316.289543
1.30587,86,316.459104
1.10793,87,316.631226
4.566223,23,316.678228
1.067919,94,316.862126
0.025485,108,317.077004
-3.476555,143,317.356565
1.287612,93,317.537593
4.116838,46,317.720521
3.330399,65,317.848097
3.290035,63,317.97117
0.737122,97,318.161858
1.543836,92,318.340622
1.171648,101,318.537761
2.479283,131,318.794312
3.427126,60,318.911801
3.277853,76,319.058882
4.266356,38,319.146075
3.824049,45,319.233317
0.486888,100,319.428779
4.338304,49,319.525768
-13.266683,1000,321.455337
4.795817,14,321.487485
1.099154,91,321.66106
2.536237,74,321.899843
3.815041,85,322.066716
3.842289,48,322.163398
4.707794,20,322.203588
4.359513,36,322.274442
-13.414456,1000,324.187304
3.735173,48,324.28169
3.672459,51,324.375289
2.781443,76,324.527282
4.286713,31,324.58889
3.862371,45,324.677022
4.548065,45,324.765839
4.493077,29,324.824979
4.301188,33,324.889504
3.853237,52,324.991074
-28.738629,1000,327.008061
3.203372,52,327.108415
2.110684,166,327.427349
3.492564,59,327.543811
4.286899,41,327.623784
4.811746,22,327.66719
4.5264,27,327.719115
4.525824,30,327.776622
1.784213,93,327.945367
3.577176,60,328.059871
2.988204,109,328.272849
4.946953,6,328.286391
-1.655842,121,328.518411
3.293742,56,328.625461
3.95091,49,328.721424
4.110047,39,328.794829
4.053993,43,328.877456
4.70219,18,328.91232
2.174471,86,329.081692
3.805815,56,329.203668
4.62178,26,329.264544
4.639401,25,329.316664
2.386853,107,329.521909
1.34626,93,329.697625
2.944471,90,329.998156
4.404231,32,330.060097
3.857211,49,330.153389
2.402224,66,330.281763
1.834544,124,330.514186
2.389242,81,330.670371
3.276607,77,330.814862
3.221482,94,330.995559
4.556402,22,331.038525
-0.375475,222,331.471141
1.949039,81,331.627884
4.503095,46,331.716269
3.358912,69,331.851975
4.395169,27,331.905967
2.540519,90,332.081188
2.843676,129,332.326645
-2.316176,126,332.564527
2.690379,141,332.8339
3.132976,61,332.951943
3.858913,48,333.053972
3.581842,58,333.164469
2.944587,65,333.292069
4.494028,28,333.347456
4.215715,34,333.414255
2.013811,247,334.019305
3.066955,63,334.141894
4.134724,56,334.249465
4.506912,28,334.304512
2.034142,159,334.60834
-28.194253,1000,336.49472
0.123515,222,336.915107
0.884564,275,337.431899
3.115263,61,337.543308
3.378775,55,337.648279
1.824878,78,337.799128
4.412145,30,337.855935
4.905929,7,337.871939
4.877835,11,337.989239
4.740928,19,338.026946
4.280434,38,338.100241
2.731607,74,338.238246
2.1122,79,338.383318
4.987179,2,338.387943
3.723033,79,338.536451
3.332909,60,338.652006
3.894019,62,338.763327
2.80609,102,338.957231
-24.980955,1000,340.841192
2.069076,88,341.008232
3.775527,72,341.148272
4.080806,33,341.212851
1.329554,138,341.478266
3.249696,120,341.710134
3.914446,44,341.795444
4.074124,48,341.99416
4.651257,22,342.036556
4.258228,39,342.110737
4.837127,13,342.13612
4.413453,43,342.216581
-0.259592,355,342.884677
3.087816,61,342.999018
4.108066,44,343.083427
3.124599,64,343.206463
2.855967,84,343.35917
3.082531,60,343.473222
4.240176,41,343.559623
4.905003,8,343.577593
-23.881561,1000,345.454283
-16.997847,1000,347.428834
1.455164,322,348.042103
2.953303,71,348.176263
2.121988,95,348.356573
4.26086,37,348.427976
3.836761,96,348.607858
4.807545,16,348.641377
4.657926,21,348.682702
3.883734,44,348.764941
4.936351,8,348.780848
3.726474,84,348.910031
3.877289,49,349.005859
4.457807,35,349.07406
4.588497,33,349.136555
2.38365,71,349.274542
2.367798,139,349.547691
3.935427,39,349.621284
0.912563,94,349.885826
-0.660265,110,350.132583
4.517894,32,350.19634
4.578105,21,350.23818
-18.038488,1000,352.152167
-52.652673,69,352.285665
4.665122,20,352.339899
4.751626,20,352.378998
1.770355,89,352.546386
1.956101,71,352.683089
3.683855,48,352.773862
1.457586,88,352.943425
-52.245067,57,353.050087
4.717517,22,353.107553
4.07644,42,353.187413
2.793583,146,353.471156
3.304077,60,353.584072
3.650236,54,353.686698
1.913325,87,353.853861
4.217041,49,354.060241
3.663949,53,354.160871
4.482449,28,354.214073
4.817026,18,354.251709
2.195958,140,354.541221
-0.347173,112,354.753806
1.826696,132,355.00682
3.605231,51,355.105084
-0.315442,98,355.297337
-24.620082,1000,357.203828
-30.343262,1000,359.210567
3.248992,70,359.343939
4.501649,31,359.40176
3.13224,70,359.536279
4.254369,38,359.603227
4.287685,39,359.685298
4.634075,23,359.727657
4.382808,33,359.791
2.758762,68,359.919815
4.712855,22,359.961471
1.649181,88,360.140098
-29.950239,1000,362.130665
-58.484232,379,362.837529
3.984764,45,362.939236
1.657095,83,363.099566
3.879507,45,363.193646
0.589593,101,363.387906
2.164139,74,363.506926
2.68937,67,363.633534
4.039273,45,363.721158
4.700405,17,363.750748
4.855496,11,363.774676
4.366616,32,363.838909
0.222903,181,364.171458
3.763561,66,364.295663
2.672036,76,364.441186
4.143456,44,364.52468
4.656476,23,364.56944
4.128652,45,364.658233
3.278501,91,364.830423
4.365067,27,364.884014
4.420149,29,364.941103
3.83391,81,365.096237
4.298596,46,365.18521
3.215571,83,365.369507
-0.525758,229,365.915898
3.322646,59,366.059766
4.58764,24,366.219602
1.919011,79,366.410493
4.483141,40,366.503677
1.398013,91,366.74711
4.919076,7,366.765914
-2.020975,123,367.074026
1.549869,105,367.340413
4.153582,39,367.441387
3.894347,50,367.563978
3.244623,63,367.722982
-14.371889,1000,370.208692
-2.861551,128,370.521422
3.39839,59,370.663902
4.222387,39,370.756815
1.162554,91,370.974412
4.473125,26,371.037275
4.930602,7,371.057116
0.311282,107,371.418596
4.672132,31,371.495145
4.260015,41,371.59586
3.188766,62,371.758318
1.609641,84,371.966707
2.025642,80,372.157836
2.130754,80,372.349863
4.360422,43,372.455048
4.381282,33,372.534782
3.054748,63,372.690132
0.941825,112,372.963449
4.278296,38,373.057312
4.947794,5,373.071795
4.23336,39,373.164281
3.447888,59,373.309698
-1.037148,324,374.09196
2.728496,68,374.259471
1.524635,138,374.529622
2.576032,97,374.719999
0.936393,130,374.99289
4.820474,10,375.014684
4.823728,10,375.034717
4.066711,40,375.113091
2.719249,82,375.27687
4.457003,27,375.332331
2.202532,75,375.475765
4.825021,20,375.515532
4.343497,35,375.588873
-41.906005,1000,377.647137
-12.167886,304,378.236184
-1.150123,369,378.944001
-1.738078,155,379.240832
0.458577,95,379.419718
1.337012,87,379.583866
3.662514,48,379.675142
3.070349,58,379.784463
-1.465933,124,380.117101
2.866614,97,380.397468
4.279188,41,380.475259
3.648383,56,380.584447
3.758251,37,380.656877
-18.949173,1000,382.58246
-26.845398,1000,384.619935
-35.878731,1000,386.547793
-21.313808,1000,388.792169
-22.7397,1000,391.300477
-22.754261,1000,393.950238
-50.633987,18,393.995704
3.708183,51,394.141962
4.105627,58,394.284458
3.446955,57,394.423301
0.264168,241,394.985631
4.54104,31,395.063377
4.085166,45,395.172081
2.072239,82,395.369241
-1.563205,129,395.669733
2.559458,66,395.832314
4.373001,33,395.916332
3.900077,44,396.024365
3.243363,60,396.173209
-2.339558,147,396.53326
3.206159,66,396.685534
4.351894,35,396.769816
3.615013,75,396.947608
4.767541,19,396.994065
4.363413,54,397.122818
3.150936,72,397.292218
4.433732,33,397.368637
4.313378,34,397.450497
4.566634,26,397.522074
4.790166,19,397.566854
4.785056,17,397.606863
4.606146,27,397.671037
2.593952,79,397.86035
-0.084656,112,398.126966
3.828375,36,398.216888
4.584795,25,398.278518
3.890251,51,398.398697
3.79156,49,398.518721
1.660905,83,398.824312
2.752954,62,398.968103
2.860382,66,399.1257
-0.27374,110,399.377383
3.854543,58,399.514145
4.448819,32,399.595195
4.842217,17,399.637121
4.605926,33,399.714339
3.347325,51,399.837158
2.597309,73,400.011023
3.871893,53,400.133775
1.876916,78,400.314461
4.859403,14,400.350613
3.367777,71,400.512982
4.721955,19,400.5578
4.066064,37,400.647682
-22.504477,1000,402.977374
-10.392157,287,403.79605
-1.429312,130,404.101653
2.364036,72,404.282381
4.818682,17,404.326076
4.96236,5,404.33933
4.798827,20,404.390208
4.980369,3,404.402808
2.410492,77,404.585324
2.745727,63,404.740621
-55.285657,134,405.100255
2.931542,64,405.264042
-20.631799,1000,407.658957
-0.99157,258,408.256651
2.208353,92,408.486636
3.28346,58,408.630162
4.713884,28,408.698877
-25.161479,1000,411.238072
0.352943,289,411.937108
1.977771,73,412.109904
4.4393,32,412.190195
3.454527,68,412.344234
-12.72284,989,415.053468
2.479881,72,415.218866
4.652546,26,415.284027
4.215203,43,415.423862
4.782347,15,415.492399
4.733805,20,415.556405
-2.716075,443,416.697496
2.065896,86,416.905395
3.105271,73,417.074379
1.986604,79,417.262067
3.224807,64,417.421748
2.436849,91,417.641778
4.810205,17,417.682449
-0.09158,152,418.050305
4.84255,17,418.119694
4.650656,22,418.175388
2.615413,74,418.359459
4.660301,23,418.412646
3.39621,63,418.567993
4.007226,53,418.685962
3.21969,105,418.920554
-0.658736,350,419.833295
-1.338054,118,420.105875
4.751596,16,420.141891
1.754853,88,420.333492
4.385735,43,420.432885
2.489426,75,420.595557
4.809899,13,420.627471
-0.243216,213,421.103427
-0.45318,111,421.35465
4.204922,46,421.457553
3.253335,77,421.628437
3.566401,65,421.769865
3.619992,79,421.947682
0.670803,96,422.160012
-0.654989,190,422.583666
3.119198,105,422.82683
1.207707,111,423.075476
1.41675,92,423.283591
2.861413,66,423.437295
4.528914,25,423.49863
4.333798,38,423.586076
3.946709,42,423.680756
1.599743,81,423.862527
4.661008,26,424.019472
4.92763,6,424.034354
1.031098,93,424.236184
4.596147,26,424.29449
4.28757,36,424.377394
4.851776,14,424.456907
4.292549,39,424.554654
3.511889,60,424.694029
4.388992,34,424.780772
4.912944,10,424.804694
4.782309,18,424.85277
4.907569,11,424.880604
2.600088,70,425.052968
0.260367,101,425.307504
2.900614,69,425.445586
4.472662,30,425.517941
4.271681,39,425.609819
4.606961,27,425.687884
4.834881,15,425.728159
2.550735,73,425.89278
3.651022,57,426.022106
2.225764,112,426.267647
-16.853481,1000,428.582395
-20.211959,1000,431.092376
-24.620784,1000,433.48808
-60.212744,234,434.140089
2.151148,78,434.33656
4.323234,34,434.416371
2.221341,91,434.633018
3.744609,46,434.754344
1.327183,161,435.117844
2.594289,85,435.320328
1.29194,91,435.544213
4.307708,25,435.60229
-0.746092,118,435.886184
-3.504038,286,436.562917
2.929497,77,436.743962
4.252114,69,436.914007
3.925069,59,437.057168
3.616494,72,437.238022
4.811499,16,437.278228
3.909534,52,437.400924
4.351131,30,437.472742
-3.479859,211,437.987466
2.889628,67,438.148849
4.432983,30,438.220735
