#{"t_start": 1740625521.0664496, "env_id": "None"}
r,l,t
-50.067371,2,1.07751
8.653728,62,3.127651
1.952555,306,9.526522
8.497018,63,9.676323
-51.411142,38,9.763867
8.262384,77,9.960699
8.451515,85,10.159928
7.04879,114,10.44667
9.189528,56,10.590773
9.954309,5,10.60406
-50.500394,36,10.693094
6.343765,191,11.160529
9.049263,37,11.261776
5.188453,231,11.815709
9.06701,29,11.8842
9.856973,11,11.913159
9.337699,30,11.986833
7.138733,124,12.278323
9.598247,15,12.31483
9.434455,31,12.392604
5.950947,207,12.895443
6.197472,210,13.403527
5.32212,238,14.231396
2.617946,290,14.91787
2.236494,376,15.817532
9.508745,36,15.903327
4.57025,343,16.723282
9.866753,9,16.745831
-51.322732,23,16.802929
7.214376,110,17.076583
8.917614,60,17.220778
-50.736253,13,17.251531
-50.928409,18,17.30769
7.40655,151,17.689263
8.718451,72,17.855905
9.246751,37,17.947103
9.291385,41,18.048523
6.942957,121,18.323439
4.127466,173,18.765926
7.923115,94,19.085573
8.794554,75,19.264212
9.610965,28,19.332448
6.638487,115,19.60773
7.57019,121,19.910429
8.079939,71,20.075997
-51.036427,28,20.141857
8.151223,55,20.248946
7.035833,110,20.474191
9.95106,5,20.483912
-50.096122,4,20.491595
-19.225098,1000,22.417689
9.108093,57,22.527085
9.902358,7,22.542123
8.581818,81,22.702803
7.958184,82,22.859649
9.134874,49,22.957403
9.396863,35,23.023388
7.193516,175,23.455596
1.982802,330,24.091648
7.335093,170,24.418017
5.845158,210,24.849369
4.541785,310,25.43762
9.032838,42,25.504566
8.779096,67,25.633673
8.705325,55,25.741279
9.382516,41,25.821976
9.012625,55,25.925504
9.752998,16,25.958919
7.368339,108,26.188125
2.895171,356,26.916393
9.038357,38,26.991705
9.875022,9,27.011693
8.39961,60,27.128339
5.155889,167,27.568621
9.343396,46,27.647915
6.742026,181,28.05194
8.216618,106,28.272089
9.093775,40,28.34945
9.589646,23,28.395512
7.816044,73,28.5365
7.878533,102,28.732599
-50.292442,10,28.751617
7.985928,104,28.964911
8.972797,54,29.07106
2.724175,450,29.939471
7.971169,72,30.080363
5.850862,157,30.375787
8.878229,73,30.516893
9.00905,46,30.607721
8.640429,73,30.746821
8.325323,58,30.856526
9.140635,45,30.943176
-50.152833,4,30.951802
6.902848,127,31.203919
8.484946,101,31.494605
5.681827,244,31.970556
8.195819,87,32.13746
9.74473,25,32.188401
6.104076,226,32.631019
7.221889,117,32.857352
7.704429,126,33.096253
8.378828,67,33.222143
6.961085,141,33.488946
9.403673,53,33.590763
7.937295,84,33.75539
-1.706129,701,35.076923
9.438797,26,35.127693
4.562886,237,35.672953
-50.165062,2,35.676152
7.661714,136,35.960012
8.264508,106,36.166139
6.616032,140,36.430961
9.235365,54,36.533342
5.976982,117,36.755018
-50.392891,7,36.769423
8.556745,63,36.904516
8.53029,67,37.033713
8.966106,42,37.118314
8.11952,111,37.333767
6.532376,179,37.682992
9.380811,38,37.75494
8.395943,78,37.90229
8.507485,75,38.045367
9.519788,30,38.102102
-3.102055,755,39.630064
9.125635,39,39.699748
4.991545,199,40.090608
8.783605,79,40.243232
6.188618,105,40.444142
8.287085,79,40.595823
7.882557,134,40.850592
8.279908,124,41.08398
8.623367,51,41.180072
7.671126,93,41.355397
-50.539919,31,41.41588
8.592401,63,41.54801
4.586759,253,42.046382
9.385123,33,42.108436
9.97739,4,42.117167
-3.173289,753,43.624922
7.127345,122,43.862425
7.486641,166,44.208614
9.791259,16,44.238349
8.317069,74,44.376496
8.075646,66,44.502211
6.849876,186,44.852705
9.397178,43,44.934938
8.828754,89,45.104272
9.088351,65,45.227289
7.537208,107,45.431423
6.575496,125,45.665073
8.747002,49,45.759394
4.112752,274,46.274366
6.122524,241,46.733193
7.458148,135,46.985979
8.902497,62,47.102426
4.952431,251,47.67875
5.712789,223,48.102524
8.60306,73,48.240578
7.641678,153,48.528467
7.819279,77,48.673023
-50.961441,24,48.719117
9.695737,12,48.754757
-50.315205,7,48.768001
5.598855,284,49.315573
-50.55721,19,49.351222
1.403973,474,50.306345
8.189838,80,50.456837
7.959116,62,50.617044
8.787142,47,50.706724
3.923247,350,51.370141
9.469047,21,51.412054
0.611554,400,52.274758
7.391811,125,52.512407
9.104911,66,52.63796
9.369004,41,52.715792
7.697439,69,52.846163
6.42536,145,53.118504
8.334414,84,53.276805
9.283509,30,53.333727
6.621189,173,53.657143
-50.823136,18,53.691868
7.797966,58,53.812252
8.702659,47,53.899475
8.236869,112,54.114606
-50.596212,25,54.167403
-50.706525,16,54.210829
-50.66534,16,54.253551
8.767387,53,54.364977
6.931125,107,54.571726
9.603915,22,54.614953
7.005308,138,54.879748
8.254542,106,55.079767
9.485341,19,55.116639
6.317124,132,55.364007
7.785334,67,55.501247
6.976226,138,55.861083
5.569281,217,56.271383
3.714978,333,56.906022
-56.313487,401,57.65955
-50.657238,19,57.709545
-50.421239,19,57.759195
-50.646399,18,57.806353
-50.745521,17,57.851752
8.868276,46,57.951653
8.357338,95,58.131313
7.753431,152,58.419662
7.947808,92,58.593857
8.986567,33,58.689387
-52.015751,55,58.792251
-50.49135,18,58.841314
-50.37489,17,58.88556
-50.416529,16,58.930007
-6.500962,830,60.644405
8.22407,109,60.850284
8.643871,58,60.95834
9.042512,49,61.051573
9.187645,47,61.141751
-51.815901,105,61.339841
-55.060886,255,61.829918
7.963066,96,62.022415
8.031345,69,62.153542
8.240975,81,62.307248
5.835221,260,62.798987
-50.34913,16,62.828737
7.962536,83,62.996725
8.186514,109,63.201824
9.06052,47,63.289735
4.993249,227,63.722041
8.243501,66,63.943908
5.275452,194,64.309417
-51.781661,45,64.396875
-50.703143,17,64.442346
-50.621095,18,64.49
-50.544055,17,64.535785
4.941587,278,65.072988
5.361232,156,65.364638
5.922328,186,65.714557
8.335463,96,65.896198
8.512448,106,66.095078
3.252459,385,66.832555
6.531735,171,67.154765
9.903206,7,67.169246
4.457936,252,67.646678
7.826923,130,68.003034
8.53868,75,68.143972
9.384139,28,68.197906
9.711034,14,68.226204
7.722469,126,68.466217
6.500895,198,68.842792
8.291874,110,69.048078
8.678234,75,69.189054
5.110024,234,69.630524
8.772193,77,69.777194
-50.391026,13,69.803032
-50.436542,18,69.850073
8.526545,84,70.020408
9.48474,31,70.078112
9.203257,49,70.20891
3.682184,363,70.897997
7.656656,107,71.10178
5.006944,259,71.6068
9.817127,14,71.633159
8.650438,71,71.769138
8.243449,95,72.044514
8.504168,82,72.20007
9.786094,16,72.232329
9.262299,31,72.292805
6.979861,142,72.56107
9.110291,40,72.637895
8.562472,103,72.83177
7.74368,101,73.024046
4.708754,179,73.359204
7.72675,124,73.594389
9.659027,16,73.625407
5.763028,199,73.999176
8.195283,96,74.183723
1.466406,461,75.052839
9.797355,10,75.072646
-50.068634,3,75.079391
-50.912169,18,75.126992
6.7253,157,75.440997
5.424266,206,75.823888
7.21653,150,76.204758
9.117572,42,76.284101
6.927951,167,76.602241
6.218712,221,77.093134
6.137567,219,77.518062
8.287387,103,77.722974
9.616002,20,77.775584
8.88235,52,77.879373
5.289508,237,78.322659
8.377222,62,78.445672
9.649663,21,78.487864
9.250695,39,78.562917
9.873129,10,78.581997
-51.688917,57,78.692165
8.601831,63,78.827569
7.864247,72,78.965278
-50.972864,40,79.043162
8.484239,89,79.22339
8.833054,50,79.325112
4.843819,259,79.829924
9.184936,41,79.909694
6.300988,206,80.40922
8.957501,49,80.504142
8.680891,53,80.608957
9.274241,40,80.686916
9.655829,15,80.717189
7.699969,116,80.942852
7.129782,101,81.137536
8.385647,63,81.261987
9.170224,41,81.341304
6.742888,117,81.571065
7.474333,132,81.827896
9.022533,70,81.962609
-50.413805,11,81.98587
8.592028,62,82.120276
-53.124969,103,82.32201
8.712813,60,82.451278
8.379634,79,82.604907
9.456731,42,82.687553
7.818287,121,82.926791
-17.54446,1000,84.945433
9.779393,14,84.972769
6.901025,154,85.272071
9.983906,3,85.279202
9.16239,53,85.383248
8.922073,57,85.493957
4.335466,256,85.991862
-50.803705,13,86.01711
8.526303,63,86.153146
8.409338,70,86.289558
-51.721175,32,86.353682
-50.394828,18,86.402455
-52.080777,85,86.578863
8.639994,60,86.708809
7.654616,88,86.876965
9.22175,48,86.990087
8.919826,34,87.05636
8.911383,43,87.140582
7.164619,211,87.545314
8.695857,67,87.677329
4.765887,316,88.382195
8.957044,57,88.493988
7.707473,74,88.636901
9.746774,15,88.665873
8.94024,35,88.735895
4.632013,241,89.19826
7.100364,170,89.525108
8.50551,57,89.636919
9.382385,29,89.693132
6.993112,168,90.019091
1.243244,470,90.926354
7.777191,75,91.071536
3.996318,320,91.703705
8.646439,45,91.793567
7.570589,86,91.959795
7.037131,161,92.272733
6.981699,158,92.719573
7.936206,99,92.909904
9.585964,14,92.938754
9.597788,26,92.989101
8.430071,68,93.121007
7.297367,144,93.400639
9.156224,38,93.475171
4.178958,377,94.215831
-50.590152,34,94.281486
8.494079,87,94.464025
4.539793,278,95.015282
9.918492,6,95.027079
7.137087,129,95.281054
7.733965,54,95.384893
9.939153,5,95.395891
8.732273,36,95.465389
-51.60697,31,95.526062
8.082432,91,95.724842
-50.703599,25,95.775351
-50.839395,16,95.819901
8.908912,50,95.928775
8.982715,49,96.022732
8.090741,135,96.281934
8.008448,125,96.523197
9.60407,20,96.657444
-50.259858,11,96.680754
-50.405232,19,96.730698
-50.907821,17,96.776829
-1.956876,719,98.195287
7.949714,96,98.379207
8.313785,105,98.578502
-17.406205,1000,100.52528
7.805177,102,100.814411
8.616205,72,100.950161
1.03292,505,101.911952
7.759019,148,102.192475
9.360336,42,102.257744
5.196777,204,102.665076
5.54893,205,103.050981
9.328141,36,103.119153
8.67831,46,103.209837
8.828565,58,103.321725
9.042588,55,103.427985
4.338705,290,103.987179
8.410304,66,104.110821
-50.921015,50,104.204824
-50.731478,17,104.250748
5.389814,185,104.619495
9.205031,39,104.694704
8.401301,82,104.947314
6.871356,87,105.115758
-58.225125,307,105.701604
9.996097,1,105.716729
7.870708,106,105.91592
9.522391,31,105.975574
8.566447,71,106.111789
7.375805,59,106.224271
-51.525521,24,106.271663
-50.94035,19,106.32222
-50.888305,20,106.372725
7.274732,147,106.673228
5.062525,252,107.15544
8.36496,102,107.349867
9.441197,40,107.426931
9.448512,38,107.500446
9.197608,50,107.598204
-50.581567,21,107.639019
8.552944,67,107.779292
9.598962,27,107.828598
7.880676,125,108.070011
9.584192,25,108.11844
9.751526,14,108.145679
9.067085,40,108.221233
7.216592,148,108.502177
7.963384,68,108.630736
9.675191,18,108.664582
5.457385,288,109.310939
8.599396,70,109.443037
9.518827,32,109.505263
6.389153,115,109.723848
5.935714,117,109.978161
3.465087,439,110.819228
8.243827,77,110.964813
-51.601969,25,111.013884
9.272868,30,111.09521
9.59951,17,111.127016
8.01845,131,111.376661
7.330085,207,111.771968
8.267183,113,111.988496
-2.034338,562,113.188336
6.3175,198,113.556123
7.326549,150,113.842558
8.383992,82,113.996862
8.205329,65,114.121671
9.227906,36,114.189277
7.384715,82,114.345241
8.602854,52,114.444856
9.173517,49,114.536484
7.285725,69,114.665803
7.338558,102,114.860317
9.396103,25,114.908089
8.95464,73,115.048054
9.567295,42,115.127881
7.422192,115,115.347873
5.812611,194,115.712775
9.669167,22,115.75435
3.019391,318,116.356334
3.400427,381,117.167714
8.111441,93,117.343013
6.757122,171,117.663195
7.407162,155,117.956954
8.178301,106,118.158633
6.469017,175,118.488014
8.754098,40,118.565733
9.662586,13,118.590358
-50.042716,1,118.592816
7.836346,112,118.81742
8.720662,54,118.921287
5.645396,120,119.147789
4.020003,358,119.824503
8.380764,64,119.941024
7.89094,114,120.162487
9.451089,36,120.232191
3.54153,304,120.808188
8.589296,32,120.966024
7.85678,62,121.084245
8.157256,94,121.264399
9.528348,34,121.330016
9.249513,39,121.405551
6.765986,131,121.694608
8.187453,60,121.808265
9.933728,10,121.828081
8.347988,50,121.922143
8.160561,71,122.057941
5.69042,117,122.287103
-50.290273,3,122.293767
8.935096,45,122.393037
8.469008,94,122.547057
6.255352,235,123.001207
5.436426,251,123.478913
7.356632,151,123.76478
9.835169,15,123.792836
8.496363,61,123.90936
7.361286,103,124.109418
8.31073,99,124.297368
9.396423,33,124.358754
5.72282,155,124.660915
7.478617,166,125.097615
9.068351,62,125.216234
9.35608,20,125.255476
8.941686,30,125.314909
4.231983,299,125.895063
-51.735467,56,126.004516
-50.818812,19,126.054406
5.697225,210,126.472602
7.937871,109,126.677768
8.789942,50,126.773303
-50.109625,7,126.786571
6.727166,114,127.016876
-52.061213,40,127.100909
-50.860021,19,127.170068
6.837191,120,127.410718
-53.189516,70,127.547532
-50.473979,18,127.59492
4.47949,321,128.223978
-51.809949,58,128.33236
6.802195,153,128.636629
8.896568,51,128.733346
5.097107,174,129.182045
8.902036,51,129.279978
7.846443,98,129.466395
4.642862,251,129.94581
-51.196493,25,129.993678
5.539792,240,130.466773
3.485078,423,131.27735
7.016605,152,131.570299
7.008439,105,131.77154
8.900029,64,131.931717
-50.142525,4,131.939209
4.310282,315,132.556134
6.387862,158,132.859234
5.061154,226,133.417652
8.83214,52,133.51748
8.103457,84,133.678108
7.255429,92,133.857541
7.967695,43,133.941117
9.00762,33,134.004304
6.3977,160,134.312468
5.723613,205,134.709079
7.718815,72,134.848837
8.888592,74,134.992385
9.07176,46,135.081564
7.986188,81,135.239256
9.019306,38,135.315237
8.160708,71,135.453474
7.731446,64,135.579623
8.160842,72,135.720279
9.795482,12,135.744359
8.325588,115,135.964422
6.653364,208,136.366071
3.092338,369,137.078982
9.151586,33,137.143827
9.302267,39,137.254819
9.459934,20,137.391252
-23.934655,1000,139.332747
8.493049,67,139.462718
-50.221009,9,139.481886
7.833527,108,139.703751
-51.784541,100,139.897078
8.492269,63,140.029939
-51.186061,22,140.071798
-50.644748,19,140.121177
7.675838,113,140.351187
9.314549,41,140.43124
7.094969,142,140.709509
4.775451,238,141.171306
-50.559698,19,141.209085
-50.432561,16,141.252824
9.891609,8,141.280811
-50.167916,14,141.307806
8.918208,46,141.408607
9.568924,41,141.582359
-50.554482,22,141.626214
-50.859873,16,141.716373
4.334907,364,142.432851
-50.40758,24,142.47936
7.55538,83,142.654097
8.432368,75,142.799686
8.999208,44,142.884453
7.525922,76,143.030176
9.854354,11,143.053189
-52.635478,130,143.303028
8.963087,45,143.403878
4.86515,168,143.72972
3.383314,347,144.395308
7.238027,165,144.707603
9.242085,22,144.74965
5.772128,195,145.126209
8.647116,84,145.286531
9.3669,56,145.395757
8.875255,36,145.468172
8.108698,61,145.592108
7.946329,87,145.862413
8.982316,67,145.992848
7.486117,72,146.136535
9.09547,41,146.217273
8.419096,84,146.380388
7.614334,77,146.573312
7.502603,135,146.833907
8.249772,81,146.991003
8.85374,25,147.040925
-50.27301,6,147.053994
8.722737,50,147.162867
6.289975,179,147.510915
9.816595,12,147.535094
9.527066,27,147.587531
