#{"t_start": 1740625521.0664496, "env_id": "None"}
8.857479,50,147.685337
8.444788,64,147.808772
4.095914,223,148.237827
6.847393,152,148.530755
6.53088,205,148.927354
9.071786,29,148.982128
8.776164,61,149.098912
9.179754,61,149.219527
-17.906455,1000,151.249374
1.831977,456,152.13753
7.780606,112,152.354237
7.701708,78,152.503557
-18.500224,1000,154.528847
9.171337,44,154.612378
6.598093,130,154.863174
8.265069,68,154.996221
3.328938,334,155.639078
9.477048,22,155.681109
9.790402,12,155.705486
6.651608,172,156.031373
8.722783,79,156.183167
8.599564,76,156.328535
8.937083,64,156.451508
5.687153,199,156.836472
5.420394,220,157.257472
8.293724,36,157.327044
8.556233,87,157.49542
7.257961,163,157.83726
8.902394,55,158.039487
9.44224,35,158.108403
6.724777,206,158.506044
6.133162,215,158.919847
9.279134,43,159.005033
8.930182,42,159.086301
-50.871188,29,159.1426
7.9028,96,159.340866
8.42633,68,159.473374
9.440206,33,159.537028
9.465946,36,159.606168
8.223542,105,159.811367
8.620679,53,159.912638
7.353311,141,160.178135
8.926994,52,160.277447
8.005434,101,160.46983
7.960095,111,160.680606
8.829935,93,160.857897
8.892902,53,160.959189
4.87927,222,161.384458
8.557309,71,161.521442
7.619975,112,161.738551
8.686231,70,161.875793
7.998276,132,162.232829
8.019768,72,162.368842
-50.862001,39,162.445048
-52.060333,88,162.627367
-50.665089,18,162.675124
8.906611,43,162.771396
4.409361,245,163.236754
4.980184,261,163.739711
9.411552,26,163.788278
7.653913,133,164.074215
9.157518,71,164.211127
8.481235,53,164.312337
-50.670413,15,164.342443
6.578369,172,164.68339
8.919237,70,164.817138
6.492853,162,165.130062
9.26457,26,165.181797
-50.045965,2,165.186383
8.397391,85,165.360116
9.287247,40,165.435203
9.394109,49,165.530703
8.711934,77,165.675888
2.771909,513,166.784946
5.284703,161,167.092796
9.848342,12,167.115345
8.555202,52,167.212747
5.064918,344,167.865433
9.99757,1,167.867942
8.791777,79,168.021184
9.419989,37,168.092305
1.788378,276,168.631769
8.777189,41,168.709607
9.070619,43,168.795841
4.68601,150,169.083838
9.276945,46,169.171816
9.038228,49,169.265746
7.873558,83,169.422909
9.301242,33,169.486308
4.709822,260,169.981597
8.709747,62,170.223946
9.397677,26,170.272613
8.642859,33,170.33432
8.354014,73,170.473928
9.273252,35,170.539313
7.849205,160,170.841588
-50.193414,11,170.86494
9.579946,15,170.905929
-50.173539,3,170.911597
7.053614,130,171.17707
-50.856664,12,171.199208
8.542528,53,171.312728
9.532618,32,171.373331
9.093695,41,171.45038
5.994698,256,171.933222
8.444511,115,172.151481
8.421393,54,172.253789
8.388879,56,172.39024
8.410052,85,172.552166
8.602339,35,172.621115
3.819175,269,173.136654
-50.055238,4,173.14474
-53.359146,158,173.458662
8.230279,52,173.570373
8.099658,148,173.852124
6.598704,144,174.127175
9.527655,32,174.188329
3.37384,420,175.10183
5.288874,318,175.732622
9.884919,10,175.751377
7.274777,139,176.01455
8.615086,76,176.15974
8.188411,85,176.324733
8.948655,51,176.422194
9.460985,28,176.475837
9.339708,35,176.543773
5.346421,199,176.931458
9.697131,29,176.987361
8.011483,81,177.142056
8.493284,51,177.236792
7.315931,144,177.507929
4.43819,231,177.944402
-51.43699,29,178.001807
7.886661,97,178.197629
9.28789,20,178.236981
8.004668,87,178.531245
7.721118,90,178.703631
8.91626,50,178.800326
8.905081,60,178.911627
9.173902,49,179.006724
9.223252,35,179.073303
8.994126,53,179.172891
8.208808,90,179.341682
9.638873,24,179.406896
7.981867,122,179.635903
8.052093,58,179.744891
8.624384,67,179.874353
6.946924,153,180.159471
8.810971,66,180.286866
7.197937,75,180.429693
8.856016,64,180.553031
7.505795,75,180.696554
5.175751,120,180.92325
8.158226,76,181.065248
7.658075,140,181.32973
7.942952,115,181.545265
-17.532423,1000,183.53573
6.590723,123,183.811591
8.689628,66,183.938549
7.648543,90,184.110144
8.328666,55,184.220173
5.566032,95,184.403048
9.627769,14,184.431303
-50.077564,2,184.435961
-50.553806,18,184.483025
7.672861,93,184.674388
8.965475,40,184.724401
6.893151,156,185.02332
6.280701,126,185.265092
5.105957,210,185.663801
7.30567,170,185.985763
8.782545,49,186.0802
7.300412,51,186.177014
6.80898,208,186.67316
-3.946706,739,188.086569
9.490572,19,188.125279
9.105819,37,188.200372
8.359946,85,188.365587
6.44267,173,188.697318
8.503704,66,188.843569
8.512098,56,188.949564
7.142599,113,189.147333
7.777426,54,189.249391
8.681435,58,189.361418
7.878501,52,189.459736
9.074132,51,189.557311
7.243704,174,189.886186
8.798168,28,189.943529
9.760611,12,189.968109
2.909253,278,190.597224
8.043042,62,190.716115
-1.519485,650,191.939859
9.73959,13,191.964323
9.272269,52,192.065853
5.015538,236,192.519138
-53.15803,67,192.651891
2.198039,406,193.443253
7.579565,97,193.632664
7.31695,146,193.91431
6.648968,129,194.162698
9.317186,29,194.216166
8.32714,62,194.335684
-51.80435,30,194.493515
7.763436,109,194.714893
8.268126,69,194.852953
2.7363,356,195.528815
7.811813,116,195.751962
9.186602,62,195.869667
9.388956,29,195.926194
6.227385,177,196.265
-52.503738,121,196.496183
-50.475783,19,196.545695
6.762089,131,196.810083
8.270227,68,196.943401
9.037061,51,197.040382
9.501829,33,197.10375
-50.144559,5,197.114613
7.754332,99,197.311698
-50.684926,14,197.338207
7.914913,64,197.471246
1.71171,270,198.012513
7.576082,163,198.354805
7.283294,177,198.817721
-50.18586,6,198.83031
-50.623028,17,198.876967
8.504801,62,199.008552
7.028394,78,199.156322
6.373831,177,199.496279
7.779345,152,199.789566
8.91705,40,199.86439
8.13469,124,200.106873
8.847326,66,200.244683
6.933935,201,200.659716
3.991172,394,201.483717
9.082901,51,201.593432
-2.131112,708,203.121635
6.847575,112,203.353571
8.258048,89,203.536029
8.744953,63,203.664706
8.463113,59,203.788257
9.422038,26,203.841093
9.390861,49,203.937532
8.768949,72,204.077291
6.467667,223,204.518708
7.655556,137,204.798375
7.131201,132,205.0677
5.539791,221,205.512007
1.458391,444,206.424097
0.376182,477,207.536161
8.296288,83,207.707339
9.427127,42,207.793998
8.429051,50,207.893708
7.133597,137,208.172448
8.724783,68,208.309243
7.065138,69,208.453398
8.529466,41,208.537461
8.878117,78,208.697228
7.327158,117,208.936457
4.750179,143,209.222165
7.738467,101,209.421975
9.905931,10,209.44174
6.318519,229,209.886658
9.115368,45,209.973898
7.610934,155,210.27854
8.522433,77,210.428671
8.348024,59,210.546309
9.434358,38,210.620475
8.365225,85,210.78298
8.63896,73,210.934256
8.351112,50,211.033473
7.251301,170,211.467492
-53.532598,203,211.870849
-50.490455,18,211.920782
-52.325436,86,212.106012
6.260349,169,212.447578
5.479755,200,212.834253
5.891018,234,213.280554
9.514343,20,213.322015
5.373997,128,213.564226
8.245954,75,213.708436
7.427602,99,213.895058
7.352923,146,214.172716
-59.256993,495,215.100529
-50.657603,18,215.148408
-50.405682,19,215.19843
7.573569,92,215.485663
7.72319,155,215.780484
7.799666,87,215.952283
8.466318,59,216.064721
8.641006,65,216.192559
8.323892,107,216.397602
9.154736,68,216.530888
9.721604,15,216.560344
2.574948,397,217.375154
9.450138,33,217.44026
9.537912,18,217.477286
8.065731,62,217.599128
8.99238,28,217.655416
7.482475,177,218.001985
0.449251,350,218.671152
9.983503,3,218.678694
8.060699,61,218.796458
9.804565,15,218.827307
4.438115,293,219.391485
-50.179982,3,219.398725
8.823367,49,219.602398
5.577819,148,219.891857
8.885176,51,219.989971
9.443667,39,220.069354
8.830122,72,220.208069
3.055119,355,220.884406
9.097389,46,220.97581
8.34136,106,221.177008
7.941682,94,221.374894
7.944968,54,221.502996
-51.668337,30,221.572047
8.048021,102,221.827621
4.782448,275,222.480258
8.210968,94,222.707117
-50.293107,6,222.72247
-50.547294,18,222.774674
7.636667,72,222.97294
1.813315,413,223.999015
6.821577,137,224.441537
9.223062,34,224.522873
5.194697,165,224.916213
8.811397,58,225.053405
6.448261,193,225.505152
9.066782,58,225.643359
8.754692,31,225.717279
8.696549,78,225.902337
9.555755,21,225.952789
-51.561336,58,226.10194
8.549763,63,226.27462
9.210253,38,226.352156
7.717242,125,226.648608
8.864687,49,226.773421
9.124733,58,226.919737
8.497584,51,227.035625
9.6695,29,227.105772
8.860045,52,227.240444
9.09335,44,227.356563
7.851667,137,227.692313
8.815044,72,227.871616
2.321584,315,228.634847
7.761711,85,228.847064
7.780912,97,229.08213
9.315899,38,229.178796
8.447303,99,229.508014
9.223386,33,229.582262
-50.387762,16,229.620761
-50.407923,18,229.677021
4.856395,260,230.303427
8.330227,46,230.406686
8.095305,61,230.550642
-1.631874,680,232.187534
7.920253,78,232.380412
8.167031,35,232.477019
8.392853,58,232.625507
9.171747,54,232.760565
9.16899,36,232.849036
7.236918,119,233.12503
7.619981,72,233.290807
8.591008,45,233.395096
7.672522,142,233.716879
9.926892,6,233.732383
6.84976,115,234.004344
8.542738,46,234.115162
5.182491,306,234.96728
9.564017,20,235.016617
-51.703778,89,235.222815
-50.444747,19,235.279805
8.212713,92,235.5126
7.824824,120,235.790443
8.197593,76,235.973176
5.274464,185,236.401293
5.133972,186,236.832699
7.180625,141,237.181121
8.198954,110,237.456333
6.840905,167,237.847409
8.517014,77,238.030019
-51.713018,91,238.251017
8.753033,49,238.381542
-51.193198,32,238.457568
-50.634454,16,238.506469
6.991213,145,238.90367
8.347392,67,239.081772
7.454575,123,239.391567
9.010665,75,239.660531
8.494172,59,239.809294
7.787048,147,240.155191
9.592602,28,240.222809
7.278094,99,240.46445
7.948627,101,240.719416
9.435938,19,240.769
-52.284466,142,241.117799
6.027753,186,241.576879
7.518362,167,241.989199
7.936053,105,242.243605
9.149443,53,242.371263
8.559345,85,242.58497
9.612473,29,242.671906
5.215311,235,243.222654
7.285367,150,243.585245
8.128151,103,243.825017
9.144532,47,243.945101
8.377563,61,244.100364
6.956348,126,244.407829
9.02853,50,244.636636
9.266285,46,244.744794
8.413505,32,244.825927
8.326441,76,245.009048
8.423863,74,245.187024
8.684618,66,245.3644
-0.954795,502,246.584899
9.158286,35,246.657601
-51.789329,60,246.810395
6.879962,196,247.281775
-50.953083,45,247.384604
9.358815,31,247.502501
7.861385,88,247.700637
8.538723,89,247.916796
8.332619,84,248.131199
6.564921,196,248.642729
9.95399,5,248.655724
0.319572,458,249.92885
5.262115,293,250.7413
8.940144,68,250.914948
7.99274,119,251.211259
8.665234,44,251.310373
8.478914,74,251.474586
6.603951,159,251.832678
8.019468,68,252.003356
5.290994,252,252.624897
9.465071,17,252.663966
9.608527,20,252.70825
8.735394,58,252.836655
9.453628,38,252.96224
7.373719,153,253.320371
8.387063,58,253.449492
8.924167,69,253.60095
5.959813,112,253.848058
8.636381,40,253.933756
3.189131,344,254.716709
7.987389,101,255.044793
9.182943,42,255.133819
9.446131,29,255.197622
8.731219,57,255.326917
8.129176,97,255.539272
6.426173,171,255.915971
9.135427,47,256.020061
9.281051,46,256.120607
9.110226,67,256.272443
7.768753,167,256.638039
9.020811,44,256.736249
9.727671,14,256.76943
8.863622,58,256.896875
9.528824,19,256.938731
7.745561,90,257.137881
8.766349,58,257.261454
8.647911,62,257.406713
6.134754,193,257.831352
-50.174625,8,257.84893
7.303232,146,258.179395
9.217516,44,258.285055
9.06283,39,258.372705
-51.5725,30,258.443084
8.456693,67,258.601617
8.924505,56,258.717251
8.326154,93,258.937426
-50.555967,10,258.962789
-50.791464,16,259.010766
8.8499,49,259.130478
7.998069,88,259.339765
8.70975,55,259.569736
9.139626,43,259.673417
9.472376,23,259.733326
6.287746,194,260.187398
3.8265,345,261.025007
5.905858,226,261.533088
-4.067244,784,263.27154
7.636738,115,263.52452
9.080433,72,263.687992
8.383332,73,263.914833
6.70712,169,264.434931
7.943967,123,264.719528
9.686204,19,264.775033
7.568945,99,265.006917
8.306517,44,265.109889
4.868525,232,265.663366
-51.718292,46,265.774403
8.315459,102,266.02737
9.75196,15,266.060756
8.485848,60,266.204249
7.672684,78,266.39057
9.833621,10,266.412413
9.367277,34,266.492412
8.617059,81,266.69623
9.959341,5,266.711448
8.737075,53,266.852069
5.147308,259,267.482042
8.142901,73,267.653738
8.14142,95,267.871581
-50.106036,8,267.892691
-50.501283,18,267.945002
7.010476,204,268.438855
9.121403,38,268.526816
-50.158993,4,268.538323
7.798969,117,268.831326
8.021591,122,269.119319
8.208842,76,269.306106
7.549382,141,269.782524
5.790265,158,270.206678
8.342057,58,270.349571
8.484328,47,270.467489
-50.304972,10,270.492314
6.511226,179,270.941116
8.225105,105,271.19309
8.284134,48,271.313223
-51.29944,25,271.376188
-50.379528,18,271.435504
-50.506096,18,271.495938
9.995125,1,271.511467
-50.395429,17,271.558362
-50.554253,20,271.621547
9.997472,1,271.637049
4.248429,297,272.347861
8.937194,68,272.518194
7.853973,100,272.778579
6.910088,182,273.209211
3.452442,281,273.901628
7.177078,125,274.177114
5.976344,170,274.463376
9.555657,28,274.58982
8.234623,87,274.715427
8.76232,77,274.82338
5.73994,207,275.108573
-51.190912,49,275.177424
6.836598,163,275.405382
8.560272,65,275.505087
4.141418,253,275.896863
7.025851,116,276.062694
7.152746,84,276.184951
7.032502,204,276.494667
8.656476,79,276.606742
8.768065,43,276.66777
9.732656,16,276.692206
-50.413221,11,276.708795
8.463938,89,276.847105
9.041865,56,276.924552
8.987339,34,276.968853
6.509621,138,277.149477
8.315357,90,277.285192
7.120424,157,277.501438
-51.070231,13,277.602174
7.687249,132,277.790411
9.662303,25,277.824389
7.980068,100,277.959244
-50.076093,4,277.964788
-50.370627,19,278.003011
-50.423412,17,278.038426
8.61303,51,278.11752
8.240512,62,278.198472
7.123479,161,278.411144
8.767497,75,278.510115
8.622598,45,278.569221
7.771671,115,278.719569
7.323564,99,278.844943
8.834581,54,278.915935
9.502992,28,278.957977
-50.427108,6,279.004761
7.891401,93,279.141973
-5.524675,951,280.557649
9.39755,29,280.713045
9.856431,8,280.727715
1.359764,443,281.447689
7.092631,117,281.634638
-2.862659,677,282.639193
6.679472,146,282.838241
8.487915,62,282.925742
9.99664,1,282.928246
6.020615,179,283.171344
8.950909,56,283.251411
9.276236,25,283.287146
8.266672,69,283.383218
9.083583,49,283.450299
9.330797,44,283.510939
5.54407,251,283.940891
9.132959,44,284.002014
9.568936,28,284.040332
9.228329,38,284.092507
-50.80147,24,284.151483
8.881142,48,284.230446
8.39673,94,284.370934
8.406813,60,284.463315
8.182069,102,284.607832
9.850006,11,284.624485
5.570915,242,284.967705
8.707901,53,285.042747
7.750522,115,285.206319
7.80953,101,285.352768
8.081449,105,285.499811
9.968324,4,285.508601
7.555217,129,285.692659
8.381384,68,285.789554
