#{"t_start": 1737626767.2402804, "env_id": "None"}
r,l,t
-311.549431,10,4.074418
-300.880113,5,5.829379
-313.696324,18,11.920511
-303.532505,5,13.54956
-318.864425,15,18.574765
-300.447466,8,21.230037
-301.233511,2,21.905451
-302.726261,3,22.729593
-312.832311,18,28.644039
-301.1014,8,31.349661
-303.261451,10,34.779586
-306.77359,11,38.462681
-330.118577,92,70.977565
-302.060032,6,72.846037
-305.748547,10,76.114786
-302.256202,12,80.150038
-316.6321,41,94.301989
-302.300368,7,96.634093
-301.77081,4,97.787664
-300.992607,5,99.577925
-305.467138,22,107.313416
-303.601301,41,121.822348
-343.365385,61,143.013201
-308.560774,8,145.498277
-305.669857,20,152.193407
193.585155,37,165.574386
-303.795191,6,167.379547
-301.439485,11,171.037961
-304.221979,9,174.133207
-318.62111,42,189.050159
-317.65934,18,195.075608
-333.523888,55,213.705994
-310.787203,13,217.826735
-351.055212,97,252.497898
-303.218349,16,257.665638
-341.904817,81,285.966095
-303.118489,4,287.149406
-343.284058,42,302.073841
-312.791924,12,306.11017
-459.02369,246,392.924711
-305.193734,26,401.738622
-302.005166,9,404.611064
-301.578685,7,406.842357
-340.820431,95,440.021579
-331.139163,43,454.886442
-335.052862,62,477.065484
-312.039701,28,486.806016
-305.683536,14,491.609901
-323.074235,25,500.251081
-349.053927,89,531.110084
-325.270564,54,549.462113
-361.670285,120,591.485654
-301.819335,4,592.814365
-301.542215,4,594.053439
-364.174508,87,624.397435
-316.133618,42,639.21428
-303.836321,19,645.758345
-302.667192,9,648.791453
-303.355758,7,650.977809
-301.845401,3,651.791746
-315.482015,22,659.259077
-315.08711,67,682.919986
-303.727835,6,684.786278
-318.162302,25,693.244796
-346.475142,131,739.413332
-329.165656,65,761.991013
-321.016513,80,789.733329
-349.782668,41,803.271526
-347.663953,123,845.926427
-310.312729,20,852.474964
-308.354887,28,862.245053
-306.671425,6,864.113222
-333.885936,103,900.090087
-320.220134,37,912.86947
-367.423007,130,958.645476
-320.779714,67,981.446072
-416.045311,172,1041.923288
-328.330684,35,1054.239485
-334.760265,114,1093.709507
-302.463281,5,1095.241556
-370.519885,153,1148.958171
-338.996618,87,1179.877465
-308.259784,63,1201.236138
194.675317,37,1214.584096
-329.821927,53,1233.188266
-316.788076,135,1281.387265
-310.623399,32,1292.714264
-480.769184,366,1420.73962
-404.757257,190,1487.122277
-313.540044,39,1500.585844
-339.487467,58,1520.901192
-346.15822,128,1566.105491
-307.082359,27,1575.314005
-317.27499,67,1598.113073
-353.269429,86,1627.575975
-376.392614,177,1689.191875
-384.195748,214,1762.333403
-471.505894,215,1837.857302
-397.540794,128,1883.035937
-342.651684,106,1919.169973
-333.889876,142,1968.521515
-353.679177,88,1998.50553
-335.49622,80,2025.750059
194.297435,32,2036.713485
-309.297312,48,2052.646236
-331.990833,71,2077.297604
-311.979416,14,2081.976053
-339.150489,128,2126.173645
-275.678809,500,2299.021665
-421.95597,384,2433.923331
-209.218017,500,2605.129056
-344.301039,101,2640.254032
110.578459,212,2716.22741
185.266311,50,2733.706149
198.075811,16,2739.049854
-339.748347,159,2795.561514
-316.872064,43,2810.769652
-365.130349,161,2866.697554
-383.172271,384,2998.27014
-414.289025,233,3077.557855
-309.552785,32,3088.730643
-315.17868,55,3107.514177
-329.103677,115,3146.527709
-415.751889,362,3273.073465
-335.126937,164,3328.193805
-430.584388,360,3451.553705
-606.205344,429,3598.337648
-405.147663,133,3642.861938
-330.790023,75,3668.034063
-342.293315,114,3706.387903
-384.377533,230,3785.037513
-461.245431,379,3917.333754
-325.014687,95,3949.254046
-495.886568,202,4019.077399
176.160789,191,4087.249365
-382.938721,246,4171.192249
-313.625114,39,4184.721556
-347.271266,98,4217.953529
-354.793219,59,4238.672287
-454.156274,218,4313.678075
-333.332826,92,4345.901944
-523.20763,254,4432.242356
-316.614182,74,4457.783065
195.866858,35,4469.99221
-311.145426,23,4477.545948
-342.861368,110,4516.273718
-327.996208,42,4530.971709
113.65361,256,4619.605675
-573.174609,397,4757.757698
-446.674455,144,4807.381471
-319.851015,79,4834.518238
-357.30589,120,4874.601524
-380.107362,98,4907.861862
-317.094704,47,4923.7859
-424.520088,344,5041.494298
-344.73148,96,5075.770173
-350.325373,226,5152.725386
-309.61631,46,5168.73311
-506.796601,348,5285.917871
-354.564009,168,5343.296151
-223.974888,230,5421.539368
188.734489,54,5439.913922
-445.755312,430,5587.153668
-344.779492,242,5670.237623
-470.567614,276,5765.14191
-303.899643,17,5770.871627
-307.652848,31,5781.586208
-311.466678,36,5794.477136
-486.950809,419,5940.22994
196.883262,32,5951.049819
-476.414011,451,6105.106253
-318.691819,87,6135.117836
-401.334366,114,6174.750101
-317.019277,60,6195.513415
-324.281152,57,6215.370442
-397.518216,205,6285.221919
-404.55568,232,6364.869232
-322.240584,37,6377.609498
-320.162476,62,6398.668784
-355.830783,132,6443.935246
-305.588767,56,6462.913603
-354.214651,82,6491.254605
-310.280949,41,6505.381425
-361.432467,224,6582.449998
-377.698124,74,6607.273991
-338.556721,141,6655.509506
-139.073023,500,6829.249349
-318.063764,72,6854.021722
199.680346,3,6855.078175
174.31178,82,6883.113763
-445.286096,372,7011.236001
-497.616905,464,7169.184124
-307.616214,32,7180.054622
-358.348401,68,7203.235653
-371.934567,220,7278.002254
-385.17695,312,7384.279845
-394.575432,153,7436.022296
194.393374,43,7450.933836
121.00016,266,7541.961113
-306.606984,49,7558.772337
-187.323667,500,7728.969822
-316.902747,102,7763.491988
-375.803168,198,7832.178417
-372.715177,127,7876.169537
-315.54699,43,7891.079211
-441.410667,306,7996.134205
-485.001714,239,8077.721913
-308.446055,40,8091.581392
-236.135027,500,8263.865946
-123.322778,500,8436.410176
-659.308389,478,8601.449147
-490.75305,278,8697.013814
-419.380077,334,8811.581608
197.655346,27,8820.833918
-419.205345,375,8948.03793
-183.617999,500,9117.834738
-302.850329,8,9120.41396
-462.859709,498,9287.769805
-307.117556,500,9457.20513
199.799082,4,9458.609869
197.849267,26,9467.628211
-360.473478,500,9638.390102
142.636968,215,9711.297978
124.444465,198,9777.793297
-491.695734,283,9873.498146
-454.944895,328,9984.23026
-178.763737,500,10154.075541
-496.369939,332,10265.891595
-277.496794,500,10436.325473
-401.952447,303,10539.417832
-328.403527,500,10708.806144
-350.308983,256,10795.981372
-283.596704,500,10966.01747
-307.741157,26,10974.587026
-198.616615,500,11145.736235
-351.084871,259,11233.261042
196.850475,15,11238.423632
-490.628014,374,11364.469278
-322.179778,51,11381.825567
34.137877,462,11538.624049
164.932979,205,11608.041966
198.338131,29,11618.172429
-458.890581,404,11755.193915
-115.062637,500,11924.018873
129.892062,241,12005.272251
-353.114639,111,12043.33072
-211.391456,500,12214.157829
-401.853792,386,12346.724413
-454.842765,179,12407.718066
-147.511429,500,12578.689719
-158.633727,500,12749.761375
-394.465226,355,12870.845705
125.358484,239,12952.497612
-232.081567,500,13122.824256
-688.950304,419,13265.922163
-140.090058,500,13437.271478
-532.312325,323,13546.65778
-339.021729,500,13716.932048
-289.363078,500,13889.573942
-319.881605,77,13916.305812
185.442689,134,13962.666206
-162.767167,500,14134.049452
-395.538353,247,14218.526096
-166.452619,500,14390.83074
-321.106783,71,14415.909909
-305.408269,12,14419.962257
-515.606137,263,14509.479809
-332.163482,113,14547.869085
-517.571971,500,14718.154853
-152.381065,500,14889.21543
198.92392,5,14890.928939
-327.27158,139,14938.089779
-458.134715,475,15100.601573
193.212234,42,15115.413494
181.119885,58,15134.829585
-318.931327,89,15165.173563
-408.071453,481,15326.610081
-197.464735,500,15497.401834
-484.503781,386,15629.718064
-369.076633,500,15801.31775
-349.781558,314,15908.987647
-502.904086,263,15998.271378
-201.805772,500,16170.961351
-366.766617,137,16218.250398
-520.063108,497,16388.772106
-365.792342,500,16562.837895
-410.087834,300,16666.293945
-203.303609,500,16840.923609
-363.600264,236,16923.949583
-261.18466,500,17097.053913
-336.713255,500,17270.137367
-100.262686,500,17443.257678
196.169742,33,17455.13622
106.059644,447,17609.357704
-157.741682,500,17782.170009
127.619817,322,17892.958
-211.03462,500,18065.581303
-318.668981,137,18112.794119
-96.76216,500,18285.245462
-324.531988,213,18359.983464
105.683009,496,18532.593557
-435.796581,466,18693.421529
-123.379709,500,18865.901252
-476.973962,339,18983.721693
-93.474168,500,19155.861616
-438.049307,297,19257.249764
-81.557651,500,19430.621962
-85.970251,500,19603.573703
195.467569,43,19618.534397
-155.039482,500,19791.734075
-306.653044,20,19798.657823
-325.55963,80,19826.838061
-350.158081,364,19952.1579
-331.483764,80,19979.983009
-178.031014,500,20150.905664
-167.352977,500,20325.596931
-397.239547,224,20401.205341
-254.862819,500,20571.618293
116.536769,367,20696.426332
-340.186335,84,20724.966085
-199.825946,500,20892.386295
150.591075,267,20983.662029
-179.173119,500,21153.642122
-133.619432,500,21325.249599
-153.95197,500,21495.437283
-184.733193,500,21669.331574
-395.889275,408,21809.957302
-168.371076,500,21982.721984
-318.411449,147,22033.769995
196.494153,56,22052.83196
-175.250406,500,22225.637986
-165.091773,500,22399.865763
-335.449678,150,22452.130111
-353.544341,242,22534.409594
-395.425268,394,22671.281421
-111.231407,500,22844.413975
-107.967312,500,23018.609635
-216.517659,500,23189.629833
-234.254204,500,23358.790925
-165.705539,500,23531.024977
-493.519909,391,23665.202094
-120.816423,500,23834.053349
-89.157003,500,24004.086275
199.094125,8,24006.849821
-324.330753,500,24177.173975
-362.211958,392,24310.781684
-71.6892,500,24481.237579
-345.058793,206,24552.178347
-310.612268,76,24577.870296
-117.131012,500,24748.209865
-72.477926,500,24916.485922
-102.370162,500,25085.881572
-241.711666,500,25255.549967
-145.791203,500,25423.383785
-221.802753,500,25592.745499
196.960595,37,25605.182169
-114.172549,500,25772.317339
-29.96518,500,25941.073407
-124.607916,500,26109.232009
187.169914,230,26186.621855
-200.987139,500,26354.362072
-206.357726,500,26523.409728
-35.759076,500,26690.709671
193.07148,54,26708.675501
-89.737295,500,26875.133814
155.099524,160,26928.697213
-106.761389,500,27095.261652
-51.566016,500,27261.78616
199.415211,4,27263.201876
-210.291001,500,27431.039012
157.430969,343,27546.40213
-88.103412,500,27712.649484
-108.308718,500,27879.075935
-80.096311,500,28045.179518
-62.331308,500,28210.989017
-112.4713,500,28378.35428
-160.162124,500,28544.261288
-108.212924,500,28711.541111
197.756374,54,28729.661539
-68.409659,500,28894.457664
-139.480435,500,29061.109197
-69.736922,500,29227.274223
199.892237,2,29227.971786
-121.620533,500,29393.971494
-54.606605,500,29560.101908
-43.437783,500,29725.393779
-91.581844,500,29892.017607
-101.846355,500,30056.611366
-44.693743,500,30223.553877
-172.903067,500,30389.818074
-61.335134,500,30554.634254
-163.723744,500,30721.67473
198.555661,14,30726.330016
-22.894953,500,30893.273975
-172.206678,500,31059.218199
-33.855388,500,31227.221763
-60.472513,500,31394.732305
-92.44597,500,31559.883284
-27.810299,500,31726.605629
-143.605642,500,31891.73392
182.402952,232,31968.910228
-80.56289,500,32134.45013
-51.579085,500,32301.421945
-182.793473,500,32469.4103
-21.880304,500,32634.706063
-80.07188,500,32800.439826
-85.286363,500,32965.970094
-99.267369,500,33130.737775
198.010669,42,33144.67527
-81.218931,500,33309.598173
-81.217858,500,33475.842083
-40.196596,500,33641.002229
-105.326831,500,33805.961967
-120.105614,500,33971.233999
-52.552799,500,34135.930135
-28.636882,500,34300.46945
199.427892,5,34302.165952
-119.628348,500,34466.482467
-141.360231,500,34632.505958
-41.916298,500,34798.849152
-69.105112,500,34963.918276
-154.470191,500,35130.105513
199.193806,22,35137.757088
-90.544479,500,35302.535355
-20.445999,500,35467.231833
-27.081063,500,35632.681439
-58.642131,500,35798.536002
-112.133925,500,35963.989298
-34.63557,500,36129.226823
153.190948,434,36272.793705
-126.032804,500,36438.226368
-90.094155,500,36603.331429
-103.795303,500,36768.653385
-72.756715,500,36933.783284
-156.834428,500,37098.561811
169.392507,372,37222.535624
-185.908522,500,37387.575763
-124.855626,500,37553.153707
-40.663899,500,37717.006072
-149.240873,500,37880.446019
-145.147065,500,38045.569916
-118.215346,500,38210.054182
-70.627027,500,38374.405266
-91.551911,500,38539.043804
-60.623852,500,38704.193999
-73.158322,500,38870.693702
177.918051,262,38957.743466
196.447847,70,38981.613691
-108.999859,500,39147.189797
-84.412026,500,39312.005883
-39.039146,500,39477.135539
-74.024881,500,39641.522149
185.854546,129,39683.929455
-117.830526,500,39848.365773
-112.726083,500,40012.883828
-79.820118,500,40177.519347
-48.903341,500,40342.005594
-71.841036,500,40505.879954
183.838059,193,40570.026958
179.208256,277,40662.101364
-72.51209,500,40828.270402
-58.444195,500,40993.269486
-134.168858,500,41158.769926
-58.947195,500,41322.605757
-67.428195,500,41487.357866
-68.744913,500,41650.965857
198.014995,43,41665.133782
198.889347,20,41671.98168
-21.434629,500,41836.561512
-81.979569,500,42001.983619
191.153359,96,42033.666433
194.777303,99,42066.538649
-78.018471,500,42231.062044
-26.790365,500,42395.273971
-43.326918,500,42559.254517
-122.156817,500,42723.522111
-73.172314,500,42887.405403
199.358556,13,42891.749738
-66.265216,500,43056.249296
191.365575,137,43100.974441
-87.992588,500,43264.361146
195.131183,84,43292.238295
-55.298378,500,43456.630115
-101.321009,500,43620.741535
-88.736812,500,43784.589916
-185.040917,500,43948.117705
-190.240796,500,44113.2392
-71.779784,500,44277.209865
-131.195367,500,44440.51755
-77.197631,500,44604.353286
-59.896747,500,44769.093803
-91.086486,500,44933.297697
-81.511218,500,45097.569338
187.2141,237,45175.924274
-109.32724,500,45340.377896
-102.731128,500,45504.99392
-71.400779,500,45669.250284
198.218773,15,45674.357645
-52.178237,500,45839.357753
182.097253,480,45997.849924
192.386197,69,46020.669517
-177.081082,500,46184.965626
-63.082671,500,46350.023424
-28.470657,500,46514.76566
-26.645163,500,46678.966143
-114.140304,500,46842.771292
-51.436029,500,47006.99451
-71.456664,500,47170.530416
-28.958196,500,47334.026145
-42.257231,500,47498.560935
-62.078403,500,47662.32424
-32.204837,500,47826.978114
-45.8997,500,47990.587343
-106.394412,500,48154.8859
-149.723088,500,48319.514026
-50.159915,500,48483.353302
-109.913613,500,48647.574231
-73.911624,500,48812.239757
-129.265839,500,48976.505348
-66.200972,500,49141.622515
-152.970626,500,49306.190023
-145.871413,500,49470.47001
174.315,475,49625.597893
-68.261765,500,49789.957749
199.124363,12,49793.927628
-78.472973,500,49958.205909
-42.813775,500,50122.638139
191.914445,160,50175.126027
197.433547,30,50185.053768
-43.697943,500,50348.597308
-43.690941,500,50513.057797
197.240308,68,50535.649986
-120.869581,500,50699.866245
-73.198194,500,50863.721298
-30.142764,500,51027.541666
-95.486232,500,51191.622067
187.481984,281,51284.471273
-45.951052,500,51448.992801
-183.678076,500,51612.590204
-44.825216,500,51776.479453
-47.556801,500,51940.120093
-72.16049,500,52104.125488
-52.148301,500,52268.773649
-53.227097,500,52434.119559
-97.1938,500,52598.214102
-26.284302,500,52762.30333
-119.744871,500,52927.95355
-134.881337,500,53094.433562
-48.493293,500,53259.28219
-32.760361,500,53423.718089
-89.622413,500,53588.759293
-32.0359,500,53753.905499
-22.600816,500,53918.725667
-80.994059,500,54083.378983
-25.001296,500,54247.486029
-14.52926,500,54412.471932
-23.875062,500,54577.50945
-82.01669,500,54742.888115
-63.025624,500,54818.267521
-42.24586,500,54872.182734
-71.699735,500,54926.529005
199.105399,10,54927.677807
-100.546477,500,54981.947441
-60.992799,500,55034.187895
-89.977737,500,55084.203541
-126.639271,500,55134.010508
-49.940053,500,55183.762721
-69.3568,500,55233.561826
-130.235698,500,55283.628285
-94.552734,500,55333.865572
-76.293377,500,55383.788057
-30.513221,500,55433.623502
198.944249,8,55434.449276
-61.855772,500,55484.169393
-112.22517,500,55533.930948
-38.004706,500,55583.971608
-53.12571,500,55633.650389
-61.937012,500,55683.382425
-113.055741,500,55732.954702
-32.757869,500,55782.549611
-47.204017,500,55832.216246
-135.533947,500,55881.472055
-50.143751,500,55930.72839
-22.991007,500,55980.280445
198.726471,6,55980.889975
-62.008394,500,56030.534415
-87.5058,500,56079.953732
-117.503421,500,56129.296853
-110.324626,500,56178.677017
-32.684774,500,56228.147908
-118.567459,500,56277.3284
-89.833877,500,56326.545393
-45.113091,500,56375.857318
-64.979086,500,56425.073438
-62.266011,500,56474.252332
183.717769,441,56517.799859
-96.873833,500,56567.088101
-22.165094,500,56616.425115
-55.292093,500,56666.193164
-61.878969,500,56715.560835
199.055965,6,56716.170464
-100.847572,500,56765.445107
-34.053655,500,56814.810375
198.506686,18,56816.770929
197.47957,23,56819.110374
-67.221996,500,56868.485142
-77.435742,500,56918.280587
-47.743585,500,56967.9879
-76.830759,500,57017.55549
-75.586881,500,57066.935786
-22.251636,500,57116.370921
-107.308289,500,57166.013282
-43.05772,500,57215.66244
197.77635,42,57219.806856
-34.511662,500,57269.353767
-61.934763,500,57318.903933
-77.058522,500,57368.900378
-130.123978,500,57418.777299
-38.218827,500,57467.963805
-110.353939,500,57517.493568
-104.007061,500,57566.770998
-146.845235,500,57616.325558
-48.051495,500,57665.620488
-112.984658,500,57715.219774
-105.087238,500,57764.802726
-71.712877,500,57814.1845
-85.686211,500,57863.675624
-123.800285,500,57913.193216
147.287786,321,57945.344147
-40.10353,500,57994.656166
-18.816351,500,58043.979595
-73.676841,500,58093.646301
-39.190788,500,58143.165856
-42.426327,500,58192.909068
-105.433228,500,58242.522922
-56.533128,500,58293.042039
-100.243913,500,58342.718394
-75.062243,500,58392.489398
-86.877395,500,58443.72653
-41.834245,500,58493.251689
195.719051,80,58501.118816
-172.395331,500,58552.424953
-84.990845,500,58602.976966
154.328506,275,58630.519117
-81.578605,500,58681.257637
-120.252694,500,58730.962648
-101.27977,500,58780.880354
-28.880556,500,58830.88394
-138.599476,500,58880.703454
-120.725616,500,58930.353294
-67.663961,500,58980.194934
198.452006,10,58981.27546
-40.906287,500,59031.643447
-56.406528,500,59081.373899
-50.064493,500,59131.084279
-35.046251,500,59181.731463
-74.428445,500,59231.452859
-35.987703,500,59281.405946
-71.221976,500,59331.503268
190.048328,121,59343.973395
-87.355206,500,59394.120379
-122.811957,500,59444.138221
194.826615,49,59449.00927
198.147588,13,59450.445004
-92.070604,500,59500.487855
-81.937281,500,59550.39469
-60.607704,500,59600.364411
-74.756136,500,59650.18746
196.715567,101,59660.646423
-57.151788,500,59711.320507
-58.00522,500,59762.132958
198.170764,33,59765.589829
-50.656475,500,59815.387126
-31.85066,500,59867.535853
-45.944594,500,59919.544918
-41.507797,500,59970.603208
-96.854657,500,60020.56933
170.894151,290,60050.342012
-41.088919,500,60101.103815
-53.842846,500,60152.100913
-49.196144,500,60203.468318
144.140784,347,60239.654859
199.242906,7,60240.412863
-56.189808,500,60291.193965
-97.966353,500,60341.026962
-33.605318,500,60393.315123
198.376474,47,60398.193621
-60.881051,500,60449.834642
-58.578207,500,60500.159412
-110.154571,500,60550.037507
196.564793,78,60557.902396
192.896213,113,60569.527305
-44.160425,500,60621.832843
-23.522265,500,60673.124948
190.969771,114,60684.978784
-38.891968,500,60735.486192
193.547971,132,60749.023029
-36.68589,500,60799.769484
182.055492,500,60850.645494
-84.310965,500,60901.963099
-52.555382,500,60952.280452
-71.964607,500,61004.312407
-35.917748,500,61054.953907
-58.246314,500,61106.31169
-38.618747,500,61158.776942
-71.157262,500,61209.356935
198.681386,21,61211.524145
184.870575,228,61235.593278
-48.370317,500,61287.319032
-314.841842,164,61304.684912
-57.469242,500,61356.681564
-49.993326,500,61406.773425
-164.895046,500,61456.943403
-78.75225,500,61508.711185
196.791967,35,61512.303946
-24.659199,500,61564.380585
-38.664349,500,61616.389485
-41.811482,500,61666.605827
-76.732812,500,61716.711681
189.520012,210,61738.507355
-56.920107,500,61791.62127
-87.284393,500,61841.548561
-346.570722,250,61866.9267
-17.345237,500,61916.999271
-61.451841,500,61966.80392
-120.469082,500,62018.18565
-37.229848,500,62067.64783
169.534987,407,62110.417194
198.964999,23,62112.843256
-86.29362,500,62162.368727
-126.13012,500,62213.860405
195.888621,70,62220.927608
-49.319271,500,62273.963195
-73.847265,500,62325.336443
-99.685375,500,62375.048341
-30.032089,500,62427.055872
-26.20329,500,62476.845739
-22.64062,500,62527.945584
178.826299,226,62551.568682
-45.025187,500,62601.122482
-95.922314,500,62650.720463
-333.642502,408,62691.118355
-112.426925,500,62741.111284
-144.627471,500,62794.182758
-74.724389,500,62844.260998
-51.930496,500,62894.360765
-376.11293,495,62946.78577
-16.495817,500,62996.490685
-111.785855,500,63046.852026
-44.852043,500,63096.55844
-73.552258,500,63146.218513
-67.355339,500,63198.601475
-28.323615,500,63248.401347
-29.465344,500,63298.340686
-52.643389,500,63348.109855
126.689161,293,63379.554838
-86.665937,500,63429.402509
-77.851821,500,63482.411239
159.336902,421,63527.154991
-56.196464,500,63578.946877
-83.697325,500,63630.197314
-69.02194,500,63683.032243
199.168195,9,63684.007932
178.522795,160,63700.701592
-112.041838,500,63752.367866
-70.907195,500,63801.822358
189.406932,228,63824.813955
-122.981097,500,63874.714286
197.211432,54,63880.287578
194.956541,214,63901.555954
-99.83678,500,63951.383954
181.202157,149,63967.431806
-49.959122,500,64017.233001
-74.056649,500,64070.032526
178.997525,281,64099.971921
-154.907106,500,64150.187695
-306.341869,19,64152.214955
-92.040198,500,64204.324436
195.211684,65,64210.959039
-35.861729,500,64264.244634
192.216958,110,64276.077025
-157.011688,500,64327.761516
-182.95793,500,64379.283118
-70.904745,500,64428.726638
-263.632036,500,64479.331497
-34.578464,500,64528.721843
-77.584426,500,64581.683356
189.279387,110,64593.116124
-69.095159,500,64644.585933
198.768999,10,64645.655189
-25.645143,500,64695.209946
-88.664166,500,64745.060297
197.441143,51,64750.280624
-29.467804,500,64800.031143
-98.853878,500,64851.614184
189.282205,347,64885.884425
-117.280821,500,64936.951747
166.070142,302,64968.864177
-95.774197,500,65018.922692
-66.886603,500,65068.66442
-37.349928,500,65118.346809
-339.993788,473,65167.36575
-46.025668,500,65220.061596
184.584916,324,65253.864242
-22.622976,500,65304.044502
193.257127,106,65315.465521
190.895982,162,65332.715575
-46.703257,500,65384.995721
-54.598094,500,65436.948399
-26.106918,500,65489.220799
-70.077952,500,65540.606751
-58.372976,500,65589.857261
198.355409,19,65591.863472
-74.755231,500,65641.490798
-41.068843,500,65693.036232
198.323492,44,65697.358288
195.796651,65,65703.863535
-55.663244,500,65754.786068
-66.751757,500,65803.859895
-25.491574,500,65853.717926
-56.582458,500,65904.39606
-178.265651,500,65953.917477
-30.733923,500,66002.994565
-31.599887,500,66053.45166
-53.084445,500,66104.38859
-183.841933,500,66153.718919
198.747737,24,66156.081007
-122.97367,500,66205.161876
-29.543313,500,66255.783438
-62.17257,500,66307.206343
-26.144467,500,66358.694874
-72.999317,500,66407.809368
-122.915044,500,66457.309367
-35.591825,500,66507.957878
-27.754503,500,66557.172204
197.257569,59,66563.042978
-47.278111,500,66612.168894
-58.537201,500,66661.544875
-19.027834,500,66710.815579
-39.706618,500,66762.860821
197.574018,60,66769.007152
190.808929,151,66784.298854
-103.582274,500,66833.511446
-91.186649,500,66882.899512
-46.327657,500,66933.742791
-53.333591,500,66982.996783
-36.339384,500,67032.226756
-58.958765,500,67081.437574
-125.891769,500,67131.097004
-57.177231,500,67184.053955
-34.350726,500,67233.16906
-72.482682,500,67285.835556
-31.702025,500,67334.710192
-57.305712,500,67383.959238
198.707023,16,67385.555443
195.772797,118,67397.784945
-34.729222,500,67450.118265
-146.133692,500,67499.462496
-22.675476,500,67548.780181
-182.457049,500,67598.027946
191.190429,326,67630.098992
-11.936034,500,67679.273687
181.769155,325,67712.22717
-57.090725,500,67761.565075
-60.852004,500,67812.715956
-61.273632,500,67861.759882
-48.691916,500,67912.952964
187.310106,281,67942.022411
198.828518,21,67944.147655
-12.667343,500,67993.643428
194.757222,148,68008.818362
-66.273991,500,68060.557429
-63.908839,500,68112.428845
-70.940003,500,68161.734999
-30.938808,500,68210.871799
176.650155,393,68251.234939
-54.411541,500,68301.897988
-32.450418,500,68352.577595
199.741365,3,68352.906654
-59.077161,500,68402.162639
-69.728796,500,68453.491715
198.455364,35,68456.964154
-60.883312,500,68507.275363
-44.542808,500,68556.321877
199.417768,10,68557.318631
-35.182448,500,68607.672028
-11.69744,500,68656.731319
-111.558118,500,68706.614548
-116.233494,500,68756.363868
-73.57145,500,68807.455334
