#{"t_start": 1737602022.2544594, "env_id": "None"}
r,l,t
-300.566454,8,3.308725
-310.972564,16,8.597276
-300.976825,4,9.75935
-303.730801,9,13.02402
-302.959702,5,14.471999
-303.293095,4,15.606807
-306.781733,6,17.547665
-319.177272,112,57.819868
-301.270798,5,59.537252
-306.926,28,68.968735
-318.488996,47,84.955479
-302.960453,3,85.861853
-304.997899,20,92.527058
-301.504571,2,93.192004
-302.991109,3,94.012965
-314.880235,14,98.641549
-312.206978,16,103.928671
-307.200856,19,110.383418
-306.170322,14,114.986367
-302.438445,2,115.701754
-313.109057,20,122.491627
-364.437206,91,132.823356
-314.762684,15,134.330764
-330.180735,67,141.861872
-304.298576,8,142.583637
-366.796866,162,159.438148
-346.543217,54,164.983377
-314.2763,15,166.545213
-310.018269,15,168.039289
-305.792486,6,168.626768
-301.206131,5,169.055722
-336.058743,72,176.420116
-301.737634,5,176.838874
-334.311517,47,181.679802
-302.567923,13,183.10861
-313.506488,15,184.570773
-304.308645,4,184.94399
-312.540007,43,189.426276
-307.152096,20,191.535149
-309.139095,8,192.25563
-330.477242,44,196.977589
-315.886366,30,200.219426
-316.107419,16,201.83341
-317.326321,28,204.776373
-334.841476,44,209.213722
-312.72932,17,210.967713
-411.21572,266,239.359237
-301.664058,5,239.829378
-314.420646,51,245.230222
-309.863686,26,248.105291
-319.618677,65,254.791737
689.74139,37,258.694587
-308.243921,41,262.940539
-301.242042,12,264.220286
-371.582988,68,271.529706
-405.116438,137,285.762932
-322.899139,31,288.9649
-315.939544,27,291.790035
-320.317861,45,296.483802
-307.358897,24,298.91193
-331.577648,58,305.252766
-306.707841,10,306.240974
-319.512643,26,308.93023
-353.207767,103,319.967492
-303.740801,15,321.571149
-333.640313,65,328.475266
-304.440185,14,329.887055
-332.103461,59,336.021587
-384.607364,259,364.386196
-327.139956,26,367.118677
-324.592854,23,369.392076
-419.022976,238,394.619118
-319.682569,113,406.669215
-375.778155,138,421.392155
-362.552838,113,433.341263
-320.941739,64,440.096938
-343.034282,124,453.127404
-337.705656,74,460.885203
-401.433318,197,482.132081
687.629958,44,486.70533
-332.081022,94,496.624334
-330.856614,142,511.406088
-340.222517,120,524.312944
-332.195958,88,533.612729
-305.160728,17,535.353806
-447.35647,389,577.200781
-356.200581,130,590.541794
-336.341197,156,606.50809
-311.976856,62,613.099524
-324.659035,106,624.176299
-466.64154,369,662.572846
-309.554917,82,671.136718
-337.929967,138,685.651212
-419.930402,248,711.564039
-389.084967,204,732.339347
-332.904716,56,738.476396
-369.926787,281,767.54
-399.159035,284,797.680941
-420.892673,293,828.232915
-314.115431,42,832.726982
-393.081352,280,862.169976
-352.280879,149,877.601058
-318.105035,34,881.146653
600.929307,403,923.334119
-454.003143,290,954.546222
-358.710096,246,980.431275
-383.042368,147,995.989731
-345.789415,68,1003.314666
-373.613112,244,1028.887838
-344.06379,114,1040.556264
-368.716354,202,1061.952341
-402.040517,131,1075.936431
-479.020571,428,1120.164171
-322.582751,74,1127.655797
-452.576783,349,1164.145812
-179.760359,500,1215.885129
-326.802778,73,1223.548596
-197.797389,500,1275.936886
-525.752748,344,1312.75801
656.612971,154,1329.444283
-310.603853,74,1337.269019
-393.463242,308,1369.759728
-507.423706,331,1405.157717
-332.525979,99,1415.986792
-381.107701,360,1454.675559
-163.024457,500,1508.633301
-385.476448,195,1529.394068
-368.138588,333,1564.820593
-317.770063,54,1570.312078
-352.741657,115,1582.680165
-125.19078,500,1636.535695
-361.898137,140,1651.520573
653.800625,155,1668.269708
-347.057213,90,1677.651575
-371.236125,141,1692.443727
-207.599299,500,1746.112569
-354.277004,251,1773.328262
-562.276325,467,1823.045495
-172.157771,500,1876.891539
-363.8677,186,1896.791284
-191.975897,500,1950.37981
-353.757409,200,1971.429757
-111.820964,500,2025.31136
-343.905652,156,2041.963357
-328.934186,70,2049.516053
-217.67986,500,2102.887514
-96.384777,500,2156.6199
-132.470154,500,2210.196743
-320.815402,149,2225.978801
-406.24371,377,2266.285297
-173.169257,500,2319.468278
-224.05137,500,2372.966864
-202.609663,500,2427.074221
-159.2747,500,2480.498287
-172.486835,500,2533.56576
-420.123652,287,2564.42377
-148.52176,500,2618.655931
-238.990427,500,2672.352335
-366.963626,289,2703.56714
-397.697871,220,2727.217444
-151.221825,500,2781.593237
-330.947499,71,2789.012682
-174.258588,500,2842.792197
-168.941928,500,2896.863595
-330.022228,114,2908.762155
-117.555168,500,2962.531295
-92.782444,500,3016.627339
-386.497709,386,3058.131383
-89.418172,500,3112.015812
-311.383446,74,3119.626255
-409.860464,283,3150.094794
689.767454,48,3155.053296
-214.17103,500,3208.405961
694.398231,26,3211.112041
-368.541521,266,3239.562799
-342.346628,133,3253.956969
660.786646,215,3277.023059
-168.498774,500,3330.65593
-155.889157,500,3384.559066
-429.689984,436,3431.05302
697.17167,37,3434.955323
-63.480315,500,3488.877176
-455.367159,411,3532.097242
-337.105245,226,3556.158117
-105.986665,500,3609.874164
-103.848497,500,3663.082123
-151.767632,500,3716.580055
-344.907817,309,3749.217401
-115.764553,500,3802.853773
-353.092212,363,3841.237991
680.303435,150,3857.489237
-407.489547,243,3883.392339
-96.439368,500,3937.171349
-93.877535,500,3990.752784
-80.866413,500,4044.706825
651.702565,239,4070.296371
-352.987979,200,4091.436893
695.075807,56,4097.197289
-112.213976,500,4150.13001
-102.925844,500,4203.297949
-96.145706,500,4256.219668
-121.528537,500,4308.91109
-222.81899,500,4361.574873
693.87392,11,4362.679324
-373.997102,401,4404.585668
-122.568624,500,4457.014363
-106.999816,500,4509.406757
-125.62021,500,4561.938829
-200.308237,500,4614.137969
-89.358574,500,4666.824405
-151.334422,500,4720.082085
-204.601774,500,4773.358327
-68.66764,500,4826.454776
672.259297,290,4857.244934
-134.009427,500,4910.185278
-342.192366,163,4927.280719
-124.421067,500,4980.285371
-92.593414,500,5033.357325
-316.323304,78,5041.803777
-363.603372,411,5085.259875
-110.66509,500,5137.958344
-100.97894,500,5190.818298
-147.206436,500,5243.675485
-69.002817,500,5296.424661
-85.063705,500,5349.336946
692.14273,72,5356.902717
-70.592259,500,5409.730725
697.893305,30,5412.847732
-48.735883,500,5465.923341
-47.737539,500,5519.172531
661.594352,456,5568.101009
-115.324866,500,5621.252949
-84.162518,500,5674.204799
-109.943291,500,5727.501839
-99.257292,500,5780.202731
-102.684482,500,5832.849762
-65.665628,500,5885.487808
-57.658803,500,5938.202803
-71.617618,500,5990.884814
-132.929577,500,6043.520584
-118.017952,500,6096.521365
688.493561,93,6106.333746
680.201617,134,6120.48011
692.375154,55,6126.554106
-102.425826,500,6179.616723
686.086127,207,6201.833634
-86.481434,500,6258.722558
677.208923,99,6269.997029
-45.098515,500,6323.396621
672.106235,218,6346.782066
-125.732147,500,6399.476882
-63.187194,500,6452.596734
693.100902,49,6458.039269
-76.534505,500,6510.971766
683.013374,125,6523.934722
693.025844,36,6527.691784
687.309787,142,6542.751402
-80.770363,500,6595.459629
-82.587852,500,6648.241825
665.870303,248,6674.450797
671.180957,351,6711.510264
-79.123409,500,6764.395427
-77.874193,500,6817.236383
696.601945,17,6818.996904
697.298686,10,6820.098129
-66.450047,500,6873.002334
-105.345908,500,6925.906523
-127.15502,500,6978.917307
667.801093,363,7017.098751
692.939706,35,7020.786925
-97.479711,500,7073.587078
-39.761841,500,7126.685989
681.481812,153,7142.631326
677.409101,140,7157.422799
692.335322,79,7165.926953
-71.259551,500,7218.988465
-108.124889,500,7272.116917
666.193324,218,7295.407875
664.067908,267,7323.803591
-82.913501,500,7377.191631
675.162841,354,7415.413663
694.687382,70,7422.742237
688.080993,106,7434.317356
-59.928919,500,7487.447877
650.885371,457,7535.810395
-81.882005,500,7589.432804
-64.762307,500,7646.32436
-112.606712,500,7704.361859
-64.341309,500,7762.624428
657.895739,413,7810.565314
-135.742984,500,7868.949825
647.826294,263,7897.055713
-94.675776,500,7949.915849
-65.031224,500,8006.670827
696.362191,15,8008.42111
-89.217973,500,8066.376005
-92.229294,500,8123.745106
-94.264307,500,8181.000435
664.597315,255,8210.385827
696.307632,46,8215.735111
626.571241,337,8255.093831
688.646149,69,8263.113614
-111.405901,500,8321.043643
-128.173528,500,8378.627403
-117.778566,500,8435.58644
684.915908,130,8450.543987
678.667472,124,8464.916763
-90.658939,500,8523.035658
-117.266122,500,8580.253521
-137.991718,500,8637.582213
-67.96465,500,8694.629992
661.413337,252,8723.954344
-91.604016,500,8777.679831
-337.528911,255,8804.703796
694.798751,32,8808.128709
-96.788634,500,8861.182839
-346.857147,348,8897.717737
-100.53045,500,8950.655057
630.756914,336,8986.094028
-109.839386,500,9039.163945
-319.341171,111,9050.727748
639.74943,406,9093.574242
667.63918,194,9114.113825
684.300929,88,9123.487552
-94.48382,500,9176.165022
648.173415,307,9208.986889
640.657563,437,9255.475026
-73.856766,500,9308.130557
693.592314,48,9313.282805
671.768162,213,9335.927369
693.834869,47,9340.961329
-56.911353,500,9393.735053
-64.613728,500,9446.819766
-63.674694,500,9499.61771
679.237275,174,9517.851595
-66.087088,500,9570.99278
672.524044,198,9592.203373
-57.308649,500,9644.975286
-91.102148,500,9697.470331
-96.436696,500,9749.683004
694.130825,37,9753.65612
680.597195,210,9775.627779
-76.092885,500,9827.649728
-82.586581,500,9881.064407
-53.955157,500,9934.04028
-40.060382,500,9987.037533
-65.981379,500,10039.982534
-59.562369,500,10092.916356
-54.162193,500,10145.381792
658.140848,478,10195.808369
686.175203,107,10207.058275
-98.484428,500,10259.835424
685.114422,260,10288.370905
672.985849,357,10326.083731
-58.23734,500,10378.48437
677.938695,334,10413.953414
-83.341218,500,10466.832971
698.230648,24,10469.435121
699.921399,2,10469.644704
692.908672,131,10483.575949
-48.016435,500,10536.681328
693.925444,56,10542.764251
-88.81135,500,10595.703791
-111.125738,500,10647.974287
-104.927601,500,10701.101385
679.095701,143,10716.414415
673.295,282,10746.51441
668.462252,263,10774.450343
-57.225109,500,10827.223475
-58.312707,500,10879.399629
690.159664,69,10886.722325
-49.217573,500,10939.59043
681.526683,141,10954.705161
694.748817,51,10960.194556
-54.469837,500,11013.148645
673.302617,327,11048.441991
-52.238292,500,11102.303392
691.539301,82,11111.26122
665.373358,474,11161.82637
683.8612,148,11177.468529
695.542353,66,11184.616816
695.58627,41,11188.821705
675.477003,249,11215.715432
699.069852,7,11216.468345
691.570753,61,11222.937715
697.276935,25,11225.678484
693.298156,34,11229.271418
-50.668825,500,11282.837828
-89.719611,500,11335.606725
-73.650728,500,11389.223004
-50.758156,500,11442.451468
679.67619,219,11466.090281
