#{"t_start": 1740472471.0941815, "env_id": "None"}
r,l,t
36.754013,14,7.176737
-36.445352,30,19.170272
-36.714629,30,19.921032
-27.592409,30,30.689333
34.789401,12,36.225648
-55.361749,30,39.758973
-50.370595,30,40.508531
-51.16842,30,41.254583
-44.483939,30,42.015949
-37.544607,30,42.792628
-44.003902,30,43.551101
-51.672955,30,44.302516
-50.287826,30,45.109208
37.939714,12,45.431232
32.374995,17,45.871846
-33.763015,30,46.633247
-32.56925,30,47.422996
-40.884486,30,48.196219
-27.893272,30,48.996356
-38.310756,30,49.792327
-53.421957,30,50.575017
-37.700252,30,51.36753
-26.129209,30,52.149947
31.980659,14,52.528671
-37.231287,30,53.31519
-35.751288,30,54.086609
-60.609249,30,54.868794
-30.250185,30,55.660925
-30.053176,30,56.442571
-38.041368,30,57.234871
-59.334663,30,57.999177
-33.289701,30,58.754974
-31.251202,30,59.496325
-45.218119,30,60.265612
-33.884495,30,61.014169
-49.847444,30,61.767947
-33.2264,30,62.518963
-46.752617,30,63.267016
-34.171496,30,64.011883
-24.159213,30,64.759891
-45.513909,30,65.496095
-45.662454,30,66.244869
-42.025289,30,66.997989
-45.5072,30,67.779908
-44.96902,30,68.538804
41.48736,5,68.679239
-44.860238,30,69.447912
-44.587158,30,70.599729
-31.342287,30,71.371636
-56.663886,30,72.145633
-34.654935,30,72.912587
-49.347888,30,73.681288
-28.035627,30,74.452449
-50.477718,30,75.209067
-38.075732,30,75.956551
-43.080257,30,76.708351
-43.429548,30,77.463955
17.882404,19,77.948378
-41.025859,30,78.702761
-36.017013,30,79.476445
-33.231947,30,80.233834
-30.840122,30,81.001539
-48.05396,30,81.762305
-34.85228,30,82.51536
-41.456589,30,83.284136
31.489515,14,83.657976
-42.514886,30,84.422901
32.348465,19,84.905675
-45.929192,30,85.659757
-43.749242,30,86.399331
-43.888839,30,87.211735
-43.501655,30,88.02394
-35.855429,30,88.771256
39.970732,12,89.333758
-34.987855,30,90.088747
-40.914438,30,90.859939
33.427477,13,91.201323
-36.256827,30,91.948801
-49.631386,30,92.69755
-35.055039,30,93.460434
-42.457892,30,94.214158
45.624309,4,94.329633
-53.047127,30,105.334352
-50.007659,30,118.800488
-41.594005,30,132.580132
-42.207329,30,146.397843
-41.69388,30,160.105256
-35.146579,30,173.561034
-61.67114,30,187.25444
-35.114146,30,201.114676
-54.313094,30,214.838732
-25.377831,30,228.687585
-54.467253,30,242.312815
-52.660553,30,256.087082
-43.987869,30,269.772018
-42.755663,30,283.380693
-35.728318,30,297.243131
-30.67363,30,311.034464
7.323475,29,324.350515
-36.83043,30,338.33752
-31.165201,30,352.21207
-42.361586,30,365.952883
-40.463498,30,379.608662
-45.762828,30,393.499648
-37.224147,30,407.561318
-43.78121,30,421.3539
44.554603,5,423.683165
42.628339,6,426.465132
-43.456103,30,440.229397
-42.042575,30,453.982168
-28.201376,30,467.80906
-33.660407,30,481.480021
-31.179212,30,495.378824
25.795684,24,506.535559
-47.524165,30,520.171462
-45.390488,30,533.912952
-42.850066,30,547.748013
-32.526486,30,561.474345
-50.969292,30,575.457784
-37.078313,30,589.078786
-28.101163,30,602.981815
31.762372,16,610.382665
-64.911608,30,624.28924
-40.495028,30,638.226225
-37.24837,30,652.015764
45.498883,5,654.33854
-35.679769,30,668.24055
-51.402407,30,682.295692
-35.16973,30,696.237419
-35.431242,30,709.902451
-40.480213,30,723.833998
-47.903533,30,737.715808
-38.963347,30,751.832386
-41.123787,30,765.592206
35.077763,13,771.542161
-33.105778,30,785.339532
-47.652867,30,799.372003
-37.932287,30,813.166554
-35.020537,30,827.109208
-27.904311,30,840.864198
-31.47501,30,855.121161
-34.889148,30,868.986283
-45.174192,30,882.860181
-47.672777,30,896.934356
-40.65234,30,910.472101
31.16079,18,918.881285
-37.409891,30,932.652412
-35.284677,30,946.605678
37.22829,9,950.833506
-33.759965,30,964.464647
-44.921733,30,978.036909
-30.686323,30,992.039155
-32.395586,30,1005.83186
-40.130768,30,1019.697202
-47.365602,30,1033.493224
-37.196995,30,1047.186848
-41.750759,30,1060.91785
-37.893971,30,1074.807004
-35.060393,30,1088.514444
-37.732077,30,1102.345528
32.667996,13,1108.272826
26.590788,20,1117.304666
-41.36953,30,1131.16078
35.190184,12,1136.746135
-32.951338,30,1150.421551
-48.741581,30,1164.117588
-50.059918,30,1177.773511
29.0456,23,1188.394367
37.227352,9,1192.641359
-50.006109,30,1206.368245
-33.604079,30,1220.21936
-52.695507,30,1233.795262
-44.496417,30,1247.771619
39.69341,9,1251.922493
-35.861924,30,1265.894215
-47.896147,30,1279.68459
-39.445079,30,1293.635023
-41.996044,30,1307.472123
-44.099181,30,1321.114392
-33.409041,30,1334.834583
-36.910047,30,1348.737325
-33.402541,30,1362.575923
-32.72809,30,1376.535983
-50.263748,30,1390.055784
-29.461535,30,1403.786409
-45.912212,30,1417.462198
-48.916318,30,1431.22171
-43.769853,30,1444.917655
-34.680389,30,1458.948154
-51.673483,30,1472.691351
-34.01244,30,1486.684454
-36.777229,30,1500.422622
-35.872526,30,1514.134546
-44.879849,30,1527.875517
-36.55961,30,1541.851265
-35.256212,30,1556.015879
-39.833728,30,1569.807784
-28.340395,30,1583.517148
-50.624487,30,1597.546086
-59.82755,30,1611.533656
-52.121923,30,1624.905243
-54.051343,30,1638.58043
19.713047,26,1650.519805
-46.820058,30,1664.400292
-47.52415,30,1678.046109
-37.36374,30,1691.474874
-52.529892,30,1705.380508
-40.348208,30,1719.123744
-42.286837,30,1733.065129
22.146167,26,1744.999298
-41.193023,30,1758.945009
-31.393627,30,1772.83304
-47.680616,30,1786.685837
-37.441851,30,1800.418524
-39.586229,30,1814.378169
30.108167,26,1826.188645
-42.097154,30,1839.925867
-49.255345,30,1853.597248
-34.42367,30,1867.223213
-65.450517,30,1880.921977
-59.505782,30,1894.571977
35.920468,13,1900.61414
-31.110832,30,1914.256886
-39.146017,30,1927.95352
-49.136011,30,1941.633787
-42.291396,30,1955.572653
10.860061,30,1969.482908
19.196481,21,1979.127781
-29.283123,30,1992.89663
-44.38584,30,2006.643936
-35.609223,30,2020.233683
-40.051404,30,2033.977437
-46.909139,30,2047.707622
-51.837454,30,2061.366762
44.630323,5,2063.686376
-30.51686,30,2077.512184
-40.019866,30,2091.092625
44.109432,6,2093.869286
36.605037,12,2099.368144
-55.363222,30,2112.897192
-27.819814,30,2126.941852
-30.795022,30,2140.892762
-41.01152,30,2154.63252
-46.854709,30,2168.507713
20.591662,26,2180.36067
-50.457859,30,2194.283428
-41.552459,30,2208.315261
-61.269786,30,2221.93498
-40.795526,30,2235.966046
-32.934255,30,2249.994578
-48.156897,30,2263.616283
-46.437201,30,2277.642663
-38.779001,30,2291.398741
-43.358357,30,2305.008511
-32.274804,30,2318.850059
-37.335221,30,2332.55891
-55.521596,30,2346.547046
-39.661369,30,2360.270592
25.921911,19,2368.993519
-56.428049,30,2382.574228
-38.734898,30,2396.648862
-43.804703,30,2410.56604
-49.203726,30,2424.636631
-38.934154,30,2438.59629
-42.84547,30,2452.224196
15.795465,23,2462.735713
-31.685263,30,2476.621114
-41.920762,30,2490.414607
28.415493,22,2500.555518
-54.438447,30,2514.208938
-38.74779,30,2527.718924
-32.850475,30,2541.584358
-32.386428,30,2555.301168
-55.224985,30,2568.961507
-41.525398,30,2582.779872
-30.63402,30,2596.616836
-47.680133,30,2610.526199
-41.2866,30,2624.116939
-41.655225,30,2638.035094
47.121745,2,2638.996488
-34.621137,30,2652.726498
-39.970243,30,2666.619314
-45.069248,30,2680.464628
14.445114,28,2693.1821
-43.03919,30,2706.948945
-52.627097,30,2720.740007
38.418093,10,2725.329277
-29.227987,30,2739.398018
12.317879,29,2752.706342
-38.285402,30,2766.61015
-40.240753,30,2780.471083
-46.057487,30,2794.155066
-40.237164,30,2808.033063
-32.938041,30,2821.816218
-44.71924,30,2835.648992
-40.84489,30,2849.441631
-37.760128,30,2863.173303
-37.372258,30,2876.848865
43.932289,4,2878.725093
29.074484,19,2887.528729
-39.150665,30,2901.152967
-30.578152,30,2914.855863
-33.21284,30,2928.699134
-57.838149,30,2942.373342
-58.094012,30,2956.097392
-35.500357,30,2969.924776
35.788507,10,2974.615418
-37.595558,30,2988.642769
-37.041048,30,3002.552947
-60.522261,30,3016.161282
-26.598648,30,3029.75339
48.136261,2,3030.728629
-35.160404,30,3044.52863
-40.858461,30,3058.222005
-42.743072,30,3071.889769
-31.994867,30,3085.762434
-62.664752,30,3099.490185
-44.901528,30,3113.547636
-39.261165,30,3127.192919
-29.571708,30,3141.353008
44.26046,6,3144.138694
-50.965053,30,3158.14551
30.816962,15,3164.996088
-26.631567,30,3178.770849
-50.936665,30,3192.53533
-43.025741,30,3206.589092
-37.148006,30,3220.500277
-31.635157,30,3234.134541
-34.23839,30,3248.072993
-41.336822,30,3261.660764
-46.232989,30,3275.649987
-44.459113,30,3289.50685
35.402259,13,3295.555076
-44.313368,30,3309.382302
40.986488,8,3313.068162
-33.448023,30,3327.022623
28.424967,18,3335.147491
-46.734124,30,3348.889642
13.50675,24,3359.92478
-30.107071,30,3373.698416
-38.066232,30,3387.499946
29.136476,26,3399.375034
-47.989203,30,3413.127502
-36.287853,30,3426.85451
-38.520331,30,3440.510609
26.7859,22,3450.723164
-40.444251,30,3464.416979
-42.733473,30,3478.298717
-38.06514,30,3491.920192
-32.335611,30,3505.549224
-34.649577,30,3519.384612
-41.908657,30,3532.907486
-42.734513,30,3546.738823
-41.465739,30,3560.513073
-31.234352,30,3574.225771
-34.722145,30,3588.291533
-44.160808,30,3602.128261
-41.623009,30,3616.014562
-33.486487,30,3629.882898
-50.798884,30,3643.59009
-39.580429,30,3657.347071
47.601937,3,3658.800254
-59.34967,30,3672.377967
30.779655,12,3677.852845
-40.337594,30,3691.590961
-35.515618,30,3705.416272
-37.727499,30,3719.147316
-31.461465,30,3733.099648
-48.888568,30,3746.74739
39.986268,13,3752.732818
-41.126884,30,3766.537388
-44.29619,30,3780.080531
-50.911764,30,3793.695274
-31.178456,30,3807.421085
30.663876,19,3816.521251
-55.947918,30,3830.294046
-51.712323,30,3844.125885
-38.158202,30,3857.810348
-33.847121,30,3871.664651
-46.487558,30,3885.372807
-36.108074,30,3899.385037
-42.050109,30,3913.207254
-49.026139,30,3927.288437
-36.883646,30,3941.016543
-52.953243,30,3954.651139
-45.468394,30,3968.367404
-44.655768,30,3982.12484
40.096316,6,3984.89906
-36.27153,30,3998.460879
-33.563531,30,4012.183811
23.900466,23,4022.602774
31.194551,19,4031.350476
-49.878021,30,4044.937838
-38.290816,30,4058.757493
-46.870519,30,4072.560665
-33.176756,30,4086.169178
-56.67717,30,4100.074688
-35.317076,30,4113.741048
-45.40056,30,4127.55761
36.441264,14,4134.101216
-40.12271,30,4147.836909
-40.992829,30,4161.523261
-30.892462,30,4175.507227
-53.862443,30,4189.337178
-52.41502,30,4203.047275
-44.795567,30,4216.902186
31.590805,13,4222.887404
-44.359127,30,4237.068136
-35.590472,30,4250.660317
-46.030586,30,4264.510651
-31.696822,30,4278.410591
-33.943361,30,4291.97113
-42.634096,30,4305.721208
21.829707,16,4313.210644
32.107838,13,4319.272206
-51.607157,30,4333.231177
-46.177284,30,4347.00051
-33.491778,30,4360.670783
-35.333191,30,4374.585062
-31.985437,30,4388.416966
-29.935147,30,4402.368434
37.529355,8,4406.148767
36.663568,14,4412.646209
-54.83677,30,4426.512212
-43.780244,30,4440.156352
-38.941398,30,4454.040032
-47.732539,30,4468.124674
-32.299607,30,4481.686782
-52.693505,30,4495.661988
-39.630881,30,4509.53046
-41.845905,30,4523.35901
-42.905618,30,4537.153955
-39.909102,30,4550.665949
-37.096565,30,4564.406199
-44.775077,30,4577.990224
-44.153385,30,4591.73978
-43.425911,30,4605.564436
-31.746624,30,4619.532669
38.7686,11,4624.708928
-35.982686,30,4638.499626
-43.110782,30,4652.65131
