#{"t_start": 1742857288.5706923, "env_id": "None"}
r,l,t
-109.85981,61,2.775783
-172.322516,442,4.342229
-120.913137,173,4.794966
-128.694528,282,5.497059
-131.058751,70,5.674666
-113.651182,125,6.027914
-118.673465,50,6.17113
-112.101423,75,6.356175
-141.749493,368,7.268766
-106.742167,166,7.72221
-112.71029,215,8.248788
-113.049177,356,9.109815
-113.493348,133,9.434642
-107.737857,52,9.579261
-115.673205,32,9.668723
-135.963526,667,11.649365
-164.514622,945,14.090855
-137.613561,367,15.034414
-125.142683,359,15.944233
-126.626664,334,16.820967
-135.512355,416,17.88322
-162.189626,545,19.480778
-121.941645,248,20.136188
-135.713671,494,21.364358
3.931605,244,21.961004
-135.401492,401,22.811728
-104.61508,112,23.049045
-114.08811,219,23.506217
-121.116687,130,23.775304
-116.10414,323,24.431538
-121.969722,275,25.050329
-122.716456,139,25.344822
-105.411208,119,25.597777
-112.779536,276,26.163995
-133.191592,282,26.942601
-131.037028,327,27.606726
-119.194203,299,28.27281
-124.194536,239,28.767555
-180.130377,757,30.287525
-125.686879,314,30.950466
-156.593033,466,31.929793
-132.893148,481,33.115224
-153.307618,439,34.027642
-139.965272,388,34.852294
-145.245965,673,36.200954
-143.285513,456,37.150633
-157.538139,781,38.769533
-153.487388,487,39.922989
-127.952193,458,40.866242
-201.156223,1270,43.429984
-158.856127,622,44.732579
-112.919919,224,45.233034
-104.304504,153,45.55391
-119.800883,358,46.428919
-139.252408,415,47.268498
-132.683737,594,48.497839
-162.366562,540,49.600474
-158.767453,600,50.798604
-234.767995,1347,53.685935
-183.916745,775,55.293939
-154.122931,837,56.992632
-145.175275,440,57.884873
-149.524526,497,59.057954
-170.065891,765,60.67757
-172.534459,834,62.355824
-124.781776,436,63.236338
-169.82393,796,64.846546
-105.140407,1500,68.001069
-173.094179,1100,70.217942
-153.249725,1014,72.477645
-149.29495,693,73.897587
-136.685166,142,74.221951
-212.947084,1267,76.745825
-202.696926,1037,79.04249
-182.787649,961,81.040867
-116.209988,336,81.744667
-187.471039,1161,84.069358
-169.638058,870,85.980082
-156.803417,583,87.227857
-157.031051,1500,90.24721
-139.599879,770,91.972452
-246.690387,1471,94.989119
-204.17305,1032,97.08997
-165.210157,799,98.838355
-200.375115,1385,101.61088
-228.225958,1356,104.551988
-150.585768,806,106.215252
-107.053347,1500,109.253361
-240.339111,1223,111.919747
-229.496801,1343,114.709596
-130.783336,1500,117.844584
-156.618348,558,119.023539
-134.679447,1500,122.054912
-210.422046,1358,124.988707
-125.574278,1500,128.084417
-168.132743,662,129.555655
-143.274934,1500,132.6683
-42.472875,690,134.093065
-101.632193,55,134.200892
-117.142937,1500,137.360015
-100.46741,11,137.384466
-188.107368,1015,139.54788
-207.395862,1323,142.362353
-102.982931,1500,145.41299
-178.109486,975,147.326179
-149.864997,1500,150.479552
-135.285872,278,151.080452
-163.100138,1040,153.152445
-114.304777,1500,156.311938
-143.742935,385,157.088201
-170.955766,806,158.767858
-91.251098,1500,162.009707
-148.950224,399,162.809172
-127.312612,1500,165.830709
-174.404386,743,167.315307
-155.979015,599,168.715213
-109.301135,1500,171.771136
-108.863186,1500,175.003423
-106.100333,55,175.122069
-168.042851,1449,178.031226
-106.971884,182,178.467353
-105.740401,1500,181.628218
-148.601469,579,182.785965
-154.933219,1500,185.795668
-162.892805,634,187.190419
-137.59276,1500,190.212249
-139.653084,1500,193.33838
-178.522948,743,194.856017
-182.078829,1500,198.013425
-192.067623,1500,201.305723
-156.048434,463,202.282155
-128.761215,1500,205.361158
-138.191527,1500,208.491535
-104.588732,1500,211.481209
-142.577298,491,212.583431
-129.783376,1500,215.689456
-109.885962,220,216.11802
-137.373204,1500,219.342094
-105.090036,1500,222.441177
-138.320711,1500,225.709504
-129.443312,1500,228.790072
-140.814598,544,229.865214
-130.176632,1500,233.089473
-133.306442,1500,236.217805
-171.28303,1500,239.392869
-89.488625,1500,242.436366
-133.631666,1500,245.5825
-167.165626,764,247.088919
-139.842755,1500,250.201309
-136.728475,1500,253.318247
-158.353037,1500,256.459063
-141.362337,1500,259.620011
-221.307643,1379,262.520295
-100.282405,1500,265.677516
-137.933615,1500,268.702222
-125.478703,1500,271.85749
-133.982206,1500,274.940046
-108.584213,125,275.203166
-148.550772,1500,278.432106
-115.34988,1500,281.428164
-115.521352,1500,284.588632
-123.313929,1500,287.613145
-136.437404,1500,290.731088
-171.520443,1500,293.848322
-122.380531,1500,297.053492
-139.405854,543,298.145597
-148.351557,823,299.893494
-185.420482,1291,302.763597
-116.705178,597,303.942359
-69.617235,1500,307.011375
-108.312524,193,307.407642
-101.445542,81,307.585033
-106.102917,210,308.001583
-87.880504,1500,311.240034
-63.392767,1500,314.290147
-106.143142,1500,317.479929
-136.739122,1500,320.50657
-86.720242,1500,323.56926
-120.494495,277,324.118253
-57.202698,1500,327.114552
-89.915035,1500,330.315835
-113.153458,356,331.035023
-181.206577,1354,333.801371
-94.393042,1500,336.874238
-110.507057,155,337.182313
-166.379791,1398,340.096153
-57.377583,1500,343.304168
-76.705555,1500,346.300188
-149.835483,991,348.415279
-43.254581,1500,351.525475
-107.08841,161,351.842428
-69.973209,1500,355.035596
-100.112932,3,355.045302
-95.778458,1500,358.137075
-166.970748,715,359.754073
-70.746453,1500,362.688089
-70.732165,1500,365.967728
-87.983528,1500,368.892498
-89.634055,1500,371.980458
-145.329823,1500,375.062828
-185.562816,1243,377.618271
-134.636625,897,379.617679
-139.925566,1500,382.733289
-137.92777,1500,385.935619
-190.840755,908,387.747297
-113.398024,1500,390.811977
-138.010348,1500,394.052084
-140.595766,1500,397.155188
-110.759125,1500,400.379392
-110.90267,1500,403.511515
-100.892547,1500,406.659843
-110.460729,1500,409.673703
-79.642916,1500,412.863834
-84.255606,1500,415.934364
-79.510218,1500,419.107691
-68.909187,1500,422.178466
-77.159824,1500,425.327665
-59.430372,1500,428.376213
-51.883569,1500,431.66165
-83.200491,1500,434.757919
-3.858312,405,435.596808
-132.639594,1500,438.875487
-112.464321,143,439.166747
-144.016796,544,440.2628
-126.665503,1500,443.505581
-101.629322,1500,446.498523
-121.125748,1500,449.698107
-44.530637,1500,452.708825
-100.302497,1500,455.916551
-70.165239,1500,458.909658
-104.522873,83,459.078283
-53.323509,1500,462.338908
-39.901805,1500,465.40584
-128.200401,598,466.654021
-56.044799,1500,469.8982
-77.101861,1500,472.888641
-88.614106,1500,476.11744
-160.397615,970,478.031594
-59.077538,1500,481.302865
-110.595615,220,481.732635
-83.152664,1500,484.72275
-44.724586,1500,488.019443
-116.132213,315,488.638457
-83.659625,1500,491.703086
-67.399301,1500,494.865104
-134.897244,1500,497.818794
-55.033664,1500,501.014334
-92.278243,1500,504.062243
-0.245489,424,504.925298
-150.531548,1155,507.45355
-53.71418,1500,510.480356
-89.032267,1500,513.714679
-94.465343,1500,516.692058
-104.777999,1500,519.940305
-120.838201,326,520.590456
-156.570441,722,522.060176
-55.715228,1500,525.154164
-68.239414,1500,528.370197
-46.690866,1500,531.38094
-69.303709,1500,534.625989
-46.506827,1500,537.736886
-68.506854,1500,540.95774
-95.096293,1500,543.921575
-48.485449,1500,546.982647
-79.981249,1500,549.98092
-50.180326,1500,553.137906
-51.126441,1500,556.148037
-56.414673,1500,559.301385
-70.95644,1500,562.279867
-51.906744,1500,565.430754
-67.90975,1500,568.435688
-85.137401,1500,571.698263
-63.079368,1500,574.705556
-71.570858,1500,577.964769
-75.803612,1500,581.011436
-44.451834,1500,584.180815
-92.296583,1500,587.13242
-104.512864,1500,590.369003
-39.963309,1500,593.293739
-64.075508,1500,596.490258
-101.402381,1500,599.477354
-57.161311,1500,602.788414
-45.824204,1500,605.859541
-65.852684,1500,609.010563
-40.725519,1500,612.158858
-70.392401,1500,615.349192
-60.882189,1500,618.420771
-33.923571,1500,621.677962
-87.168201,1500,624.744411
-128.471306,552,625.877435
-5.748128,947,627.971765
-49.444736,1500,630.954846
-64.033991,1500,633.967304
-55.31905,1500,637.235012
-38.80855,1500,640.231081
-80.490906,1500,643.563634
-35.345153,1500,646.557923
-46.993208,1500,649.817869
-36.591188,1500,652.913112
-57.534141,1500,656.166812
-0.936882,602,657.429554
-56.673225,1500,660.643521
-51.151075,1500,663.722975
-31.534086,1500,666.885292
-39.160549,1500,669.935929
-74.937639,1500,673.107672
-44.58304,1500,676.205926
-52.674062,1500,679.426835
7.461172,201,679.82948
-42.792588,1500,682.860778
-63.585413,1500,686.21182
-37.039279,1500,689.458026
-74.627053,1500,692.804412
-49.444458,1500,695.86423
-57.897733,1500,699.006558
-52.793358,1500,702.009558
-55.746695,1500,704.959545
-62.039225,1500,708.126127
-11.231719,1406,710.875993
-30.536481,1500,714.026786
-39.420514,1500,717.007142
-49.585948,1500,720.219841
-101.694005,35,720.291219
-57.139355,1500,723.203451
-134.28659,779,724.841063
-56.41999,1500,727.77553
-28.889702,1500,730.88353
-4.856695,767,732.448056
-42.247503,1500,735.400106
-42.089722,1500,738.500291
-47.482609,1500,741.516845
-48.073814,1500,744.587243
-99.045018,1500,747.568351
9.230766,62,747.694349
9.235507,66,747.830483
-48.227853,1500,750.924587
-60.17355,1500,753.948346
-7.165131,758,755.587724
-4.257179,753,757.06527
0.338997,659,758.407146
-106.325574,229,758.843213
-41.377989,1500,761.919834
-33.333563,1500,764.913584
-105.363868,1500,768.026771
-40.202253,1500,771.106922
-40.036559,1500,774.310874
-50.724883,1500,777.402062
-41.314723,1500,780.601291
8.887268,111,780.830304
-38.281572,1500,783.937401
-62.37224,1500,787.065333
-54.319148,1500,789.971431
6.431763,190,790.338639
2.245157,437,791.173143
-56.324743,1500,794.205921
-8.005453,994,796.150197
-7.637153,1029,798.140699
-107.227576,323,798.948477
-109.09327,447,799.882917
-40.646334,1500,802.912308
-137.976363,935,804.698568
-27.85688,1500,807.775854
-55.608413,1500,810.812404
-34.12113,1500,813.862163
-28.281728,1500,816.947103
-52.441812,1500,820.005105
-0.349997,648,821.311794
-45.363283,1500,824.463617
1.998336,355,825.153263
-61.03508,1500,828.171674
-60.895866,1500,831.262443
-36.417483,1500,834.292903
-36.710709,1500,837.374575
-136.953565,955,839.259729
-69.020417,1500,842.297275
-54.632348,1500,845.349806
-40.931775,1500,848.336106
-30.865932,1500,851.374226
-47.019874,1500,854.324398
-7.998585,983,856.410814
-114.944094,495,857.376928
-30.595498,1500,860.236507
-75.525559,1500,863.296904
5.17787,358,863.963746
-36.663867,1500,866.94628
-47.903913,1500,869.976101
7.163253,216,870.394158
-46.871759,1500,873.563152
-58.876983,1500,876.53009
-44.54036,1500,879.536554
-2.401997,717,881.115333
-31.212646,1500,884.117737
-6.904559,922,886.080163
-42.443829,1500,889.047685
-65.055152,1500,892.144327
-127.941827,1282,894.815498
9.062033,46,894.92427
-104.40996,263,895.463588
-114.887843,1030,897.524566
1.359033,622,898.98992
-116.248265,653,900.271086
-43.020062,1500,903.344635
-25.274318,1500,906.472034
-54.662101,1500,909.458302
-108.526647,300,910.068317
-7.767363,743,911.744671
-22.1412,1500,914.752446
-54.386599,1500,917.87098
-113.246189,691,919.244211
-22.37205,1500,922.234939
-112.735611,757,923.740285
8.766291,83,924.081411
-34.595757,1500,926.999038
-27.140393,1500,929.974318
-49.34267,1500,933.076535
-62.064997,1500,936.043272
-29.184792,1500,939.123433
7.204917,215,939.547552
-4.390515,676,940.930161
4.292602,463,941.826724
-39.529256,1500,944.910158
-3.016209,588,946.109638
-10.775457,1113,948.330741
-65.305818,1500,951.500221
-44.157565,1500,954.510208
5.753474,296,955.269364
-51.530979,1500,958.264429
-41.269805,1500,961.289892
-14.133714,1333,964.066916
-26.753278,1500,967.017852
-36.62934,1500,970.078617
-45.051742,1500,973.017299
5.619827,254,973.526645
8.764046,65,973.659904
-54.947186,1500,976.757049
4.382929,383,977.574317
-58.54562,1500,980.669422
-116.641463,941,982.502947
8.257163,69,982.678811
-37.516262,1500,985.680159
-10.661935,1268,988.34923
-1.830443,500,989.324769
-35.692531,1500,992.332347
-53.811271,1500,995.417112
-42.490014,1500,998.43174
9.67207,42,998.519915
-35.075807,1500,1001.618445
-33.446779,1500,1004.58979
-16.961749,980,1006.652538
9.820676,20,1006.698634
-38.857542,1500,1009.691396
-7.588489,733,1011.254136
-153.384411,1334,1013.851323
-60.913141,1500,1016.843305
-41.043023,1500,1019.909182
9.26684,67,1020.04177
-45.995597,1500,1022.987959
9.134052,64,1023.111403
-26.477042,1500,1026.131999
-61.985278,1500,1029.128764
-116.919624,558,1030.356314
9.396448,56,1030.478944
-100.545266,12,1030.504303
-100.736365,15,1030.55244
-83.169985,1500,1033.871295
7.096217,273,1034.462481
-45.698986,1500,1037.981822
-51.122932,1500,1041.770984
-26.329058,1500,1045.705363
-42.383886,1500,1049.309588
-104.319396,187,1049.700564
-33.202374,1500,1052.991561
-49.427089,1500,1056.212879
-28.329772,1500,1059.675801
-65.099137,1500,1063.043599
-28.766401,1500,1066.333547
9.550532,33,1066.401239
-148.96705,1488,1069.346085
-57.644163,1500,1072.589025
-46.046439,1500,1075.598256
7.59679,223,1076.040337
-23.971316,1500,1079.214425
-31.54564,1500,1082.463549
-23.508747,1500,1085.614452
-38.925657,1500,1088.668822
-47.669879,1500,1091.83707
9.73742,39,1091.91563
-40.294532,1500,1095.009948
-114.058469,590,1096.186074
-58.081692,1500,1099.358016
-36.366687,1500,1102.408991
-26.954877,1500,1105.568866
-51.318585,1500,1108.65703
-36.277623,1500,1111.930453
-14.073317,1311,1114.917114
-8.440493,1227,1117.901379
-143.125306,911,1119.942247
-50.134817,1500,1123.44344
-1.490455,809,1125.421205
-31.786053,1500,1128.808895
4.481305,271,1129.464861
2.23902,363,1130.343973
-31.624947,1500,1134.160258
9.442052,33,1134.23294
-29.864234,1500,1137.297787
-36.353879,1500,1140.53986
-33.125924,1500,1143.63774
-49.81443,1500,1146.971525
-22.614088,1500,1150.156132
-30.42118,1500,1153.507498
7.253265,181,1153.887492
-41.320654,1500,1157.115307
-9.019166,1205,1159.953867
-39.102969,1500,1162.994125
-101.281333,30,1163.067615
7.690101,254,1163.58855
5.60325,318,1164.210258
-29.137498,1500,1167.574266
-39.369375,1500,1170.801498
9.963104,7,1170.817985
-26.692007,1500,1174.095304
9.345595,42,1174.198541
-41.900005,1500,1177.65135
-113.974837,899,1179.712152
-8.120891,964,1181.688665
-101.249368,66,1181.870304
-26.646241,1500,1185.139741
9.195535,65,1185.484182
-57.490385,1500,1188.727209
-59.679617,1500,1191.761604
-101.324568,86,1192.092274
4.920278,323,1192.807437
-37.532403,1500,1195.871102
-25.45706,1500,1199.224707
-29.505316,1500,1202.301966
5.915777,301,1202.964181
-22.752977,1500,1206.504905
-122.702442,877,1208.316854
-26.269738,1500,1211.426866
2.344284,597,1212.855962
-46.394608,1500,1215.881088
-116.930912,683,1217.290812
-8.969942,658,1218.896766
-49.964426,1500,1222.049504
-8.344562,977,1224.040306
-52.285568,1500,1227.261152
4.186727,320,1227.890542
-25.670382,1500,1230.954501
-42.476161,1500,1234.221755
-29.535026,1500,1237.224871
7.717186,147,1237.523282
-40.692533,1500,1240.757914
-58.184746,1500,1243.881664
-38.217081,1500,1247.094528
-35.960612,1500,1250.126721
-37.06174,1500,1253.390763
-35.791772,1500,1256.40535
-43.640727,1500,1259.634305
-4.518565,802,1261.293581
8.828243,82,1261.466228
-28.623288,1500,1264.741644
-150.47202,1492,1267.750146
7.602048,295,1268.360577
-42.6455,1500,1271.555305
-40.433508,1500,1274.55823
-105.107031,142,1274.854583
0.855755,722,1276.512564
-115.896967,790,1278.115039
-4.621902,857,1279.800035
-37.549422,1500,1282.964241
-39.713875,1500,1286.011555
1.539589,514,1287.057753
-11.945008,1353,1289.926042
-30.862291,1500,1292.966774
-27.402216,1500,1296.175131
-48.45663,1500,1299.216573
-41.974291,1500,1302.426811
-0.652413,668,1303.826233
-49.484624,1500,1306.892745
-25.394332,1500,1310.133476
-25.611251,1500,1313.162598
5.148227,245,1313.670555
6.653068,208,1314.085675
-9.728733,1136,1316.529689
3.093753,427,1317.388109
9.745146,21,1317.434745
-46.970582,1500,1320.502156
-106.001382,258,1321.031779
-2.47678,498,1322.215884
-27.819282,1500,1325.371655
-55.26195,1500,1328.5726
6.330351,223,1329.031943
-35.215299,1500,1332.050873
-125.841571,780,1333.777344
8.558539,118,1334.03016
-39.306866,1500,1337.304365
-35.961117,1500,1340.367551
-41.287507,1500,1343.703441
-33.974869,1500,1346.796295
-4.867059,914,1348.76698
2.554789,443,1349.718722
-14.202098,1219,1352.159095
1.834068,551,1353.328299
-27.614688,1500,1357.101734
-35.095411,1500,1360.94353
-101.335705,44,1361.059006
-101.276858,27,1361.141068
3.271223,246,1361.954526
-37.076977,1500,1365.747382
-30.818998,1500,1369.583702
7.980625,133,1369.959176
8.368086,177,1370.41145
9.06638,112,1370.688802
-30.957518,1500,1374.418099
-44.593356,1500,1378.357866
-41.295168,1500,1381.989822
9.593676,32,1382.066924
-39.23074,1500,1385.966963
1.492853,446,1387.064757
-15.684053,1312,1390.31859
-30.269245,1500,1394.331022
-44.653683,1500,1398.02693
-30.354521,1500,1402.107392
7.966076,206,1402.668063
-11.519459,936,1405.047982
-12.120397,1312,1408.47466
-23.625503,1500,1412.094482
-61.348011,1500,1415.132628
-29.52603,1500,1418.351795
-42.531118,1500,1421.418441
8.518494,117,1421.65161
-33.437569,1500,1424.756138
-33.81921,1500,1427.775199
-31.96568,1500,1430.970015
-61.059661,1500,1434.009366
-49.161041,1500,1437.266639
-27.011665,1500,1440.422076
4.96586,441,1441.501652
-34.056259,1500,1444.525159
7.99973,180,1444.880671
8.527738,73,1445.025973
-1.058615,567,1446.170293
-24.675854,1500,1449.366549
4.526026,362,1450.089271
2.621142,410,1451.006778
-10.12919,1282,1453.571165
-38.842439,1500,1456.814784
-45.92374,1500,1459.887997
-2.478379,674,1461.383246
-14.564438,1255,1463.942367
8.624423,97,1464.134193
-13.696765,1232,1466.655302
-39.862398,1500,1469.855399
5.721108,244,1470.410884
1.886315,390,1471.186892
-46.314223,1500,1474.368461
-24.886433,1500,1477.412233
-46.511138,1500,1480.579235
-3.823464,638,1481.851645
8.763474,99,1482.04614
-30.255212,1500,1485.109825
7.7571,145,1485.409413
-25.639138,1500,1488.569509
-43.881948,1500,1491.641714
-30.522538,1500,1494.809456
7.768486,198,1495.219656
-22.115901,1500,1498.257611
-34.161816,1500,1501.462838
-24.93329,1500,1504.505071
-28.094433,1500,1507.645544
-21.093765,1483,1510.676146
-158.39343,1223,1513.220997
9.678767,29,1513.292958
-36.510972,1500,1516.27151
8.521751,153,1516.57101
-24.748603,1500,1519.712543
7.917604,199,1520.107583
9.499204,59,1520.23012
-34.206221,1500,1523.344242
8.543557,84,1523.510983
7.253939,237,1524.018953
-108.084085,126,1524.440737
-31.727455,1500,1527.471609
5.846175,274,1528.020393
-39.517404,588,1529.268168
-30.142617,1500,1532.451259
-130.868785,169,1532.779377
9.222765,83,1532.957051
-61.738679,1500,1535.982646
-91.512888,1500,1539.124357
-36.735286,1500,1542.29521
9.590822,51,1542.399451
-35.673881,1500,1545.48816
-31.542156,1500,1548.458344
-17.853961,1318,1551.198231
8.264559,147,1551.489155
-0.033557,638,1552.772532
4.986449,229,1553.218915
-43.156373,1500,1556.294336
-32.211272,1500,1559.273709
-100.288274,25,1559.326531
-37.040605,1500,1562.492173
-106.684175,389,1563.255761
-32.58651,1500,1566.251692
-21.039826,1500,1569.313143
6.448471,301,1569.895262
-38.972732,1500,1572.868956
-28.088272,1500,1575.927294
-32.748716,1500,1578.925438
-66.123393,1500,1582.08641
-47.1444,1500,1585.081068
-44.187614,1500,1588.254743
9.685732,37,1588.330895
-38.499546,1500,1591.395403
-19.986703,1500,1594.724352
-25.393713,1500,1597.745361
-1.863731,666,1599.134326
-18.409818,1500,1602.309414
9.346577,58,1602.424847
7.860514,233,1602.89248
8.584632,86,1603.065
-29.374965,1500,1606.092502
-48.557444,1500,1609.27319
-34.494296,1500,1612.395484
-25.201085,718,1613.979481
6.763961,217,1614.407816
-33.334827,1500,1617.4313
2.382363,424,1618.284332
6.001511,224,1618.723416
-25.371749,1500,1621.762338
-31.447008,1500,1624.825496
6.97917,235,1625.487835
7.879343,134,1625.781863
-126.475254,1326,1628.534737
-100.869679,17,1628.586936
-41.761043,1500,1631.812729
-32.103798,1500,1635.220077
9.505136,54,1635.340227
-0.522537,890,1637.335531
-48.250239,1500,1640.68727
-2.66996,898,1642.541249
6.529866,246,1643.018894
1.450236,756,1644.687092
-26.140019,1500,1647.969799
-102.403968,107,1648.185651
-109.000521,313,1648.829933
-8.849173,1227,1651.540117
-34.467447,1500,1654.780856
-104.207527,269,1655.360663
-28.656121,1500,1658.762876
-3.057459,534,1660.105705
6.314289,296,1660.748469
-12.601908,976,1662.831701
-49.520844,1500,1666.209546
6.767227,282,1666.843743
-100.535777,15,1666.880438
-5.630779,949,1668.902759
2.899408,346,1669.621144
3.494585,256,1670.116167
9.324792,40,1670.201909
9.523371,49,1670.303519
-25.975851,1500,1673.640933
-25.372204,1500,1677.058478
5.174006,410,1677.987148
8.688079,141,1678.298153
8.77035,99,1678.517947
-100.576972,17,1678.556898
-100.781525,17,1678.610117
8.48877,150,1678.945679
9.457173,56,1679.062042
-47.77779,1500,1682.30105
8.749994,80,1682.471383
-38.834445,1500,1685.595634
-114.232858,524,1686.821315
-77.775159,1500,1689.942504
-44.734106,1500,1693.15984
-41.597205,1500,1696.143651
-8.350469,1092,1698.485233
-0.818197,525,1699.715907
-103.948927,223,1700.163326
-64.923148,1500,1703.302921
-111.529531,663,1704.708075
-25.918862,1500,1708.021292
-25.111778,1500,1711.496645
-119.514822,1148,1714.078373
-28.746577,1500,1717.291326
-24.364498,1500,1720.609849
-24.951491,1500,1723.6798
-104.786189,160,1724.010269
-22.120544,1500,1727.355658
7.448301,197,1727.758364
8.054594,154,1728.077193
-41.442127,1500,1731.466457
6.165733,319,1732.092211
-52.401364,1500,1735.410754
-32.33156,1500,1738.656138
-103.697656,153,1738.994752
-27.910559,1500,1742.455632
-32.585978,1500,1745.874861
0.750717,522,1747.05851
9.371862,34,1747.125991
5.924465,222,1747.638231
-53.841644,1500,1750.742636
-28.967284,1500,1753.986898
-23.294911,1500,1756.937274
2.709773,483,1757.951531
-0.368827,317,1758.653851
-17.947817,1317,1761.537348
-42.484381,1500,1764.660074
7.592797,128,1764.927999
-28.500815,1500,1768.17468
-105.493837,165,1768.511008
